 +------------------------------------------------------+
 |                                                      |
 | BAT version 1.0.0                                    |
 | Copyright (C) 2007-2018, the BAT core developer team |
 | All rights reserved.                                 |
 |                                                      |
 | For the licensing terms see doc/COPYING              |
 | For documentation see http://mpp.mpg.de/bat          |
 | Please cite: DOI 10.1016/j.cpc.2009.06.026           |
 |              http://arxiv.org/abs/0808.2552          |
 |                                                      |
 +------------------------------------------------------+
Summary : Opening logfile MinuitMinimizationResults.txt
Summary : Finding mode using Minuit
Summary : Minuit results printed in MinuitMinimizationResults.txt

		*** Minimizer Options ***
           Minimizer Type :         Minuit2
      Minimizer Algorithm :          Migrad
                 Strategy :               1
                Tolerance :            0.01
           Max func calls :               0
           Max iterations :               0
           Func Precision :              -1
         Error definition :             0.5
              Print Level :              -1
          
Summary : Finding mode using Minuit
 **********
 **    6 **SET STR           1
 **********
 **********
 **    7 **MIGRAD           0        0.01
 **********
 MIGRAD MINIMIZATION HAS CONVERGED.
 FCN=4.22342 FROM MIGRAD    STATUS=CONVERGED    3310 CALLS        3311 TOTAL
                     EDM=3.54121e-07    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.4 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  AlsMz        1.18000e-01   1.95137e-04  -7.05108e-05   2.14823e-03
   2  dAle5Mz      2.75813e-02   1.27708e-04   3.59897e-04   7.67963e-04
   3  mtop         1.73200e+02   3.96932e-01   1.63749e-04   9.03340e-04
   4  mHl          1.25100e+02   1.39067e-02   5.43658e-06  -1.73248e-05
   5  Mz           9.11882e+01   6.86869e-04   1.10117e-05   3.20924e-03
   6  CW          -9.82392e-06   5.24861e-03  -2.28345e-06  -3.57784e-02
   7  CHG          8.82843e-04   1.33231e-03   6.28688e-07   3.54705e-01
   8  CHWB         3.05671e-04   9.14033e-03   1.29014e-05  -1.50957e-01
   9  CHWHB_gaga   2.35487e-04   6.00299e-03   8.46101e-06   4.52752e-01
  10  CHWHB_gagaorth   4.95308e-04   1.50281e-02  -3.79510e-05   2.50820e-02
  11  CHD         -3.64562e-04   1.18005e-02   2.23593e-06  -1.12324e-01
  12  CHbox       -1.59028e-01   8.39649e-02  -3.69242e-05  -5.82519e-03
  13  CH          -2.58975e+00   2.39193e+00  -6.48302e-05   1.46798e-03
  14  CHL1_11     -1.33260e-04   3.92854e-03  -1.17158e-05  -1.12576e-01
  15  CHL1_22      6.04797e-05   9.45399e-03  -1.81417e-05   6.61757e-02
  16  CHL1_33      1.08351e-04   9.78115e-03  -1.79805e-05  -3.99162e-02
  17  CHL3_11     -2.22728e-04   5.00969e-03  -1.17458e-05  -2.17685e-02
  18  CHL3_22     -2.61335e-04   9.34634e-03  -6.86279e-06   2.18313e-01
  19  CHL3_33     -3.22480e-04   9.35089e-03  -1.00780e-05  -4.59691e-02
  20  CHe_11       3.49950e-04   5.08441e-03   5.02973e-07  -1.82120e-01
  21  CHe_22       2.28080e-04   8.09869e-03   6.99668e-07  -1.01404e-01
  22  CHe_33       2.40702e-04   8.38387e-03   1.03516e-06   5.11309e-03
  23  CHQ1_11     -2.94018e-04   2.72071e-02   2.64847e-06   5.83262e-02
  24  CHQ1_33     -4.25327e-04   1.35248e-02  -7.94217e-06  -9.51555e-02
  25  CHQ3_11     -2.70925e-04   7.66137e-03  -4.31558e-06  -2.13109e-01
  26  CHu_11      -1.88593e-06   1.64551e-02   6.26399e-06   8.35740e-02
  27  CHd_11       8.84732e-04   9.22502e-02   1.12045e-04   6.93135e-03
  28  CHd_33       8.10349e-05   1.24914e-02  -9.52470e-07  -1.17222e-01
  29  CeH_22r     -5.71311e-05   4.90004e-04   3.08579e-08   2.13003e-01
  30  CeH_33r     -7.68884e-04   1.57357e-03  -3.38505e-07  -3.41447e-01
  31  CuH_22r     -4.98816e-04   2.19225e-03  -3.67494e-07  -1.37752e-01
  32  CuH_33r      2.18314e-01   3.77723e-01   5.64723e-05  -2.65427e-03
  33  CdH_33r     -1.67862e-03   3.47058e-03  -8.61035e-07   9.93753e-02
  34  CLL_1221     4.93353e-05   1.03220e-02   3.14481e-05  -1.44007e-01
  35  eHggpar     -1.65142e-04   4.90762e-03  -1.07687e-04  -1.04812e-04
  36  eHWWpar      7.97556e-06   1.38928e-03   3.40214e-05  -1.38822e-04
  37  eHZZpar      5.62278e-06   1.38902e-03  -8.10635e-05  -4.50642e-06
  38  eHZgapar    -9.17672e-08   1.39068e-03   1.40605e-05  -2.67387e-06
  39  eHccpar      3.69232e-07   1.00330e-02  -1.75801e-05   4.39454e-04
  40  eHbbpar     -1.02708e-06   6.06088e-03  -7.87644e-05  -4.82793e-04
                               ERR DEF= 0.5

Minuit Minimization ended at Sat Dec 28 03:53:34 2024 CET (1735354414s since the Epoch)

