mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.140542, 173.2760113]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0918145, 125.1101615]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1174459101, 0.1186658063]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02746920612, 0.02765761618]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754028963, 0.007755581613]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37164935, 80.37533672]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086593253, 2.090877982]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9267226264, 0.9412482504]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1713005103, 0.173188074]
RWc_C: 99.9944% within the range, 0% underflow, 0.005625% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1877623, 91.18861257]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495086256, 2.495314086]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472425145, 0.1474134087]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471950987, 0.1474751082]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465014739, 0.1481277263]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339859212, 0.9355775777]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669822246, 0.6690666826]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47613701, 41.50575509]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71489197, 20.75738127]
