mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1414254, 173.2550286]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0899398, 125.1099633]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.117508115, 0.1184592751]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02749446912, 0.02766432365]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754236868, 0.00775563709]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35860707, 80.36197304]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086221268, 2.090547581]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9280573984, 0.9429037145]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712246658, 0.1734141853]
RWc_C: 99.9955% within the range, 0% underflow, 0.0045% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18778939, 91.18862583]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494480383, 2.494695771]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472354702, 0.1474140787]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147196732, 0.1474642276]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464706082, 0.1482011456]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337550419, 0.9355690858]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667251511, 0.6690971269]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47464525, 41.50823577]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70983504, 20.75493791]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72845922, 20.73753691]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77114547, 20.78963997]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155737127, 0.2161427032]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712027423, 0.1733922712]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35860707, 80.36197304]
