
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732502
GammaW_C = 2.08840884446132
As_C = 0.9356701083227541
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263829
Aelectron_FCCee = 0.1473249852942632
Amuon_FCCee = 0.1473249852942632
Atau_FCCee = 0.1473249852942632
Abottom_FCCee = 0.9347523361777478
Acharm_FCCee = 0.6679249978497582
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131172
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732502
GammaW_FCCee = 2.08840884446132
Mw_HLLHC = 80.36035230732502
eeZH_FCCee240 = 1.097487891584068
eeZHbb_FCCee240 = 1.0811401644449
eeHvvbb_FCCee240 = 1.006940164444896
eeZHcc_FCCee240 = 1.0811401644449
eeZHgg_FCCee240 = 1.1273401644449
eeZHWW_FCCee240 = 1.132240164444889
eeZHZZ_FCCee240 = 1.139240164444899
eeZHtautau_FCCee240 = 1.0811401644449
eeZHgaga_FCCee240 = 1.115440164444899
eeZHmumu_FCCee240 = 1.0811401644449
eeZHZga_FCCee240 = 1.0811401644449
eeZH_FCCee365 = 1.018387891584067
eeZHbb_FCCee365 = 1.0020401644449
eeHvvbb_FCCee365 = 1.005540164444896
eeZHcc_FCCee365 = 1.0020401644449
eeHvvcc_FCCee365 = 1.005540164444896
eeZHgg_FCCee365 = 1.048240164444899
eeHvvgg_FCCee365 = 1.051740164444896
eeZHWW_FCCee365 = 1.053140164444889
eeHvvWW_FCCee365 = 1.056640164444886
eeZHZZ_FCCee365 = 1.060140164444899
eeHvvZZ_FCCee365 = 1.063640164444895
eeZHtautau_FCCee365 = 1.0020401644449
eeHvvtautau_FCCee365 = 1.005540164444896
eeZHgaga_FCCee365 = 1.036340164444899
eeHvvgaga_FCCee365 = 1.039840164444896
eeZHmumu_FCCee365 = 1.0020401644449
muggHgagaHL = 1.042640164444899
muggHZZ4lHL = 1.066440164444899
muggHWW2l2vHL = 1.05976214963
muggHtautauHL = 1.0083401644449
muggHbbHL = 1.0083401644449
muggHmumuHL = 1.0083401644449
muggHZgaHL = 1.0083401644449
muVBFgagaHL = 1.041240164444897
muVBFZZ4lHL = 1.065040164444897
muVBFWW2l2vHL = 1.058362149629998
muVBFtautauHL = 1.006940164444898
muVBFmumuHL = 1.006940164444898
muVBFZgaHL = 1.006940164444898
muWHgagaHL = 1.068540164444898
muWHZZ4lHL = 1.092340164444897
muWHWW2l2vHL = 1.085662149629999
muWHbbHL = 1.034240164444898
muZHgagaHL = 1.079040164444899
muZHZZ4lHL = 1.102840164444899
muZHWW2l2vHL = 1.09616214963
muZHbbHL = 1.0447401644449
muttHgagaHL = 1.239340164444899
muttHZZ4lHL = 1.263140164444899
muttHWW2l2vHL = 1.25646214963
muttHbbHL = 1.2050401644449
muttHtautauHL = 1.2050401644449
GammaHRatio = 0.9948356187232353
deltalHHH_HLLHC = 6.999999999999999
gHZZeff_nocorr = 1.01812960451215
gHWWeff_nocorr = 1.014686104952688
gHAAeff_nocorr = 1.006373634185667
deltagHZA_nocorr = 1.18891479343986e-15
deltag1Z_nocorr = 8.253472320027612e-16
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
