mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1898027, 173.2136176]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0978055, 125.1017335]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1178636037, 0.118176117]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02756669355, 0.0276022658]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754832443, 0.007755125364]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37226985, 80.37573243]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.087389112, 2.090188015]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9297775492, 0.938453047]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.171122472, 0.1733502504]
RWc_C: 99.9956% within the range, 0% underflow, 0.004375% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780978, 91.18859919]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495171922, 2.495399786]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472255583, 0.147415937]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471947777, 0.1474701209]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464515436, 0.1481990574]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339111816, 0.9355462299]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.666729195, 0.668995857]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47451463, 41.50691715]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71600475, 20.75541346]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72830651, 20.73742502]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77078758, 20.78907859]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156065131, 0.2160981259]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711005537, 0.1733283326]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37226985, 80.37573243]
