mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1527545, 173.2536723]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0933786, 125.1074463]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.117549988, 0.1185049453]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0275199361, 0.02765129724]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754447494, 0.007755530058]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37902002, 80.38247638]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.087206127, 2.091342719]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9277422781, 0.9414080155]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1713017681, 0.1732427647]
RWc_C: 99.9895% within the range, 0% underflow, 0.0105% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18776224, 91.18862462]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495504679, 2.49573273]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472339544, 0.1474110103]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147179667, 0.1474767085]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463972189, 0.1481935793]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339432911, 0.9356193418]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668707995, 0.6689243146]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47294568, 41.50743607]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71213652, 20.75663665]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72839382, 20.73730436]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77195502, 20.7891261]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155475734, 0.2161340255]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.171279854, 0.1732208453]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37902002, 80.38247638]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.087206127, 2.091342719]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37902002, 80.38247638]
