
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732499
GammaW_C = 2.088408844461318
As_C = 0.935670108322754
Ruc_C = 0.1722351924609731
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263828
Aelectron_FCCee = 0.147324985294262
Amuon_FCCee = 0.147324985294262
Atau_FCCee = 0.147324985294262
Abottom_FCCee = 0.9347523361777477
Acharm_FCCee = 0.6679249978497578
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131172
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732499
GammaW_FCCee = 2.088408844461318
Mw_HLLHC = 80.36035230732499
eeZH_FCCee240 = 1.026830987172071
eeZHbb_FCCee240 = 1.016511416904625
eeHvvbb_FCCee240 = 0.9698837063242909
eeZHcc_FCCee240 = 1.016511416904625
eeZHgg_FCCee240 = 1.045495116292106
eeZHWW_FCCee240 = 1.048388533742505
eeZHZZ_FCCee240 = 1.052925228398081
eeZHtautau_FCCee240 = 1.016511416904625
eeZHgaga_FCCee240 = 1.03844915700243
eeZHmumu_FCCee240 = 1.016511416904625
eeZHZga_FCCee240 = 1.016864146756584
eeZH_FCCee365 = 0.9772130424403968
eeZHbb_FCCee365 = 0.9668934721729507
eeHvvbb_FCCee365 = 0.9691964979974166
eeZHcc_FCCee365 = 0.9668934721729507
eeHvvcc_FCCee365 = 0.9691964979974166
eeZHgg_FCCee365 = 0.9958771715604322
eeHvvgg_FCCee365 = 0.9981801973848978
eeZHWW_FCCee365 = 0.9987705890108298
eeHvvWW_FCCee365 = 1.001073614835295
eeZHZZ_FCCee365 = 1.003307283666407
eeHvvZZ_FCCee365 = 1.005610309490872
eeZHtautau_FCCee365 = 0.9668934721729507
eeHvvtautau_FCCee365 = 0.9691964979974166
eeZHgaga_FCCee365 = 0.988831212270755
eeHvvgaga_FCCee365 = 0.9911342380952206
eeZHmumu_FCCee365 = 0.9668934721729507
muggHgagaHL = 0.9927820535413054
muggHZZ4lHL = 1.007285186323745
muggHWW2l2vHL = 1.00308564145383
muggHtautauHL = 0.9708443134435014
muggHbbHL = 0.9708443134435014
muggHmumuHL = 0.9708443134435014
muggHZgaHL = 0.9711970432954599
muVBFgagaHL = 0.9919134505969645
muVBFZZ4lHL = 1.006416583379404
muVBFWW2l2vHL = 1.002217038509489
muVBFtautauHL = 0.9699757104991604
muVBFmumuHL = 0.9699757104991604
muVBFZgaHL = 0.9703284403511189
muWHgagaHL = 1.009069057209624
muWHZZ4lHL = 1.023572189992063
muWHWW2l2vHL = 1.019372645122149
muWHbbHL = 0.98713131711182
muZHgagaHL = 1.015626820279912
muZHZZ4lHL = 1.030129953062352
muZHWW2l2vHL = 1.025930408192437
muZHbbHL = 0.9936890801821083
muttHgagaHL = 1.116172486658656
muttHZZ4lHL = 1.130675619441095
muttHWW2l2vHL = 1.12647607457118
muttHbbHL = 1.094234746560852
muttHtautauHL = 1.094234746560852
GammaHRatio = 0.9624998205152647
deltalHHH_HLLHC = 4.391469604163815
gHZZeff_nocorr = 0.9942806755344663
gHWWeff_nocorr = 0.9919966567915931
gHAAeff_nocorr = 0.9869741589046913
deltagHZA_nocorr = -0.01698531121325991
deltag1Z_nocorr = 4.126736160013806e-16
