mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1897796, 173.2118757]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0971931, 125.1034411]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1178749144, 0.1181264476]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02756319116, 0.02760304647]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754803488, 0.007755131774]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35872753, 80.36225454]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.087182585, 2.090353106]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9319639671, 0.942087405]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712376972, 0.1734330596]
RWc_C: 99.998% within the range, 0% underflow, 0.002% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18783169, 91.18860314]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494489849, 2.494730042]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472309481, 0.1474242314]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471854283, 0.1474729995]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464937334, 0.1480968261]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339084728, 0.9356866456]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668339116, 0.6690318342]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47480841, 41.50616122]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71162567, 20.7509539]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72849012, 20.73773253]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77094722, 20.78871248]
