 +------------------------------------------------------+
 |                                                      |
 | BAT version 1.0.0                                    |
 | Copyright (C) 2007-2018, the BAT core developer team |
 | All rights reserved.                                 |
 |                                                      |
 | For the licensing terms see doc/COPYING              |
 | For documentation see http://mpp.mpg.de/bat          |
 | Please cite: DOI 10.1016/j.cpc.2009.06.026           |
 |              http://arxiv.org/abs/0808.2552          |
 |                                                      |
 +------------------------------------------------------+
Summary : Opening logfile MinuitMinimizationResults.txt
Summary : Finding mode using Minuit
Summary : Minuit results printed in MinuitMinimizationResults.txt

		*** Minimizer Options ***
           Minimizer Type :         Minuit2
      Minimizer Algorithm :          Migrad
                 Strategy :               1
                Tolerance :            0.01
           Max func calls :               0
           Max iterations :               0
           Func Precision :              -1
         Error definition :             0.5
              Print Level :              -1
          
Summary : Finding mode using Minuit
 **********
 **    6 **SET STR           1
 **********
 **********
 **    7 **MIGRAD           0        0.01
 **********
 MIGRAD MINIMIZATION HAS CONVERGED.
 FCN=-149.245 FROM MIGRAD    STATUS=CONVERGED    3796 CALLS        3797 TOTAL
                     EDM=4.70127e-07    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   4.1 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  AlsMz        1.18000e-01   1.95528e-04  -1.88074e-04  -4.98689e-04
   2  dAle5Mz      2.75816e-02   1.27682e-04  -6.31792e-04  -4.63917e-03
   3  mtop         1.73200e+02   3.96823e-01  -2.45139e-05  -5.48042e-05
   4  mHl          1.25100e+02   1.39260e-02   8.69973e-05  -1.96356e-04
   5  Mz           9.11882e+01   6.83405e-04  -2.42855e-05  -5.83107e-04
   6  CW          -1.54367e-05   5.20929e-03   3.02917e-05   1.18781e-04
   7  CHG          1.10338e-03   1.04234e-03   8.04914e-06  -5.53853e-04
   8  CHWB         3.53820e-04   8.71845e-03   1.12016e-04  -1.19380e-02
   9  CHWHB_gaga   2.76601e-04   5.75027e-03   5.16247e-05  -8.47150e-03
  10  CHWHB_gagaorth   6.47591e-04   1.40397e-02  -1.59358e-04   4.66751e-04
  11  CHD         -4.35430e-04   1.16074e-02  -3.77641e-05   1.18295e-03
  12  CHbox       -1.76136e-01   4.88423e-02   1.43388e-05  -1.58988e-03
  13  CH          -3.22427e+00   5.61721e-02  -2.20349e-06   3.43541e-02
  14  CHL1_11     -1.51072e-04   3.74227e-03  -1.24546e-04   1.22356e-03
  15  CHL1_22      1.15683e-05   7.31898e-03  -8.62300e-05  -1.10791e-03
  16  CHL1_33      1.13285e-04   9.51514e-03   7.37231e-05   4.55269e-04
  17  CHL3_11     -2.49796e-04   4.38959e-03  -1.62087e-04   5.09318e-04
  18  CHL3_22     -2.34727e-04   3.61198e-03  -5.25444e-05   3.75288e-02
  19  CHL3_33     -3.49220e-04   8.05922e-03  -2.28323e-04   4.20844e-04
  20  CHe_11       4.16743e-04   4.87322e-03   1.12924e-04   2.97143e-03
  21  CHe_22       2.78313e-04   8.05148e-03   5.31371e-05   3.15325e-04
  22  CHe_33       2.90770e-04   8.27581e-03   4.73984e-05  -5.19575e-04
  23  CHQ1_11     -3.58771e-04   2.70167e-02  -9.31546e-05  -7.13620e-04
  24  CHQ1_33     -4.93472e-04   1.29408e-02  -6.30179e-05  -1.03285e-03
  25  CHQ3_11     -2.84583e-04   5.96698e-03  -1.61532e-04   8.44544e-04
  26  CHu_11       2.49262e-06   1.63254e-02   5.77863e-05  -3.31167e-04
  27  CHd_11       1.28817e-03   8.96126e-02   1.52821e-05   8.24526e-04
  28  CHd_33       1.02323e-04   1.22183e-02   7.42678e-05  -6.26289e-04
  29  CeH_22r     -7.07474e-05   4.79305e-04   4.36531e-05  -2.40139e-04
  30  CeH_33r     -9.58042e-04   1.40822e-03   3.18979e-05   7.86737e-04
  31  CuH_22r     -6.22119e-04   2.14120e-03   3.40560e-05   4.35857e-04
  32  CuH_33r      2.71583e-01   3.18265e-01  -2.65246e-06   6.06095e-04
  33  CdH_33r     -2.09308e-03   3.13905e-03  -1.16815e-04  -1.09662e-03
  34  CLL_1221     1.11232e-04   9.27211e-03   1.57046e-05   2.91189e-02
  35  eHggint     -7.41121e-04   9.19700e-03  -1.55714e-04  -1.98743e-04
  36  eHggpar     -1.85412e-04   4.83662e-03  -6.30633e-05  -2.30782e-04
  37  eHWWint      4.18662e-05   2.94196e-03   1.91694e-04   8.23052e-04
  38  eHWWpar      8.98726e-06   1.38690e-03  -3.33688e-05  -8.11956e-05
  39  eHZZint      2.94430e-05   2.95201e-03  -2.06249e-05   2.95815e-04
  40  eHZZpar      6.43232e-06   1.38767e-03  -1.73646e-05   2.10455e-04
  41  eHZgaint    -5.80515e-06   9.93336e-03  -3.69418e-05   8.09067e-05
  42  eHZgapar    -1.15233e-07   1.39069e-03  -5.41886e-06   6.14089e-06
  43  eHgagaint   -3.29030e-05   9.87677e-03  -2.97823e-05   2.85559e-04
  44  eHmumuint    5.47992e-08   9.93620e-04  -3.19197e-05   2.76410e-04
  45  eHtautauint  -4.33746e-08   9.86518e-04   1.84917e-06  -2.44933e-04
  46  eHccint     -5.20130e-08   1.97931e-03  -8.62170e-06  -1.16220e-04
  47  eHccpar     -6.20540e-07   1.00262e-02  -3.89632e-05  -2.37443e-04
  48  eHbbint      2.32263e-08   1.93391e-03   8.02767e-05   3.27376e-04
  49  eHbbpar     -1.21432e-06   6.05230e-03  -2.69563e-04  -1.73946e-04
                               ERR DEF= 0.5

Minuit Minimization ended at Sat Dec 28 03:55:05 2024 CET (1735354505s since the Epoch)

