 +------------------------------------------------------+
 |                                                      |
 | BAT version 1.0.0                                    |
 | Copyright (C) 2007-2018, the BAT core developer team |
 | All rights reserved.                                 |
 |                                                      |
 | For the licensing terms see doc/COPYING              |
 | For documentation see http://mpp.mpg.de/bat          |
 | Please cite: DOI 10.1016/j.cpc.2009.06.026           |
 |              http://arxiv.org/abs/0808.2552          |
 |                                                      |
 +------------------------------------------------------+
Summary : Opening logfile MinuitMinimizationResults.txt
Summary : Finding mode using Minuit
Summary : Minuit results printed in MinuitMinimizationResults.txt

		*** Minimizer Options ***
           Minimizer Type :         Minuit2
      Minimizer Algorithm :          Migrad
                 Strategy :               1
                Tolerance :            0.01
           Max func calls :               0
           Max iterations :               0
           Func Precision :              -1
         Error definition :             0.5
              Print Level :              -1
          
Summary : Finding mode using Minuit
 **********
 **    6 **SET STR           1
 **********
 **********
 **    7 **MIGRAD           0        0.01
 **********
 MIGRAD MINIMIZATION HAS CONVERGED.
 FCN=4.0816 FROM MIGRAD    STATUS=CONVERGED    1992 CALLS        1993 TOTAL
                     EDM=7.06777e-07    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   3.2 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  AlsMz        1.18000e-01   1.95248e-04  -2.62954e-05   5.45604e-04
   2  dAle5Mz      2.75803e-02   8.33972e-05  -1.40265e-04   1.86517e-03
   3  mtop         1.73200e+02   2.95021e-01  -1.04150e-04  -2.40784e-03
   4  mHl          1.25100e+02   1.39067e-02  -2.05283e-06  -8.25815e-06
   5  Mz           9.11882e+01   6.78927e-04  -1.89053e-05  -2.57134e-03
   6  CW          -5.66432e-06   4.46075e-03  -2.37026e-06  -1.87932e-01
   7  CHG         -1.37768e-06   2.05295e-03  -3.04782e-07   4.85598e-01
   8  CHWB        -1.53272e-05   3.19963e-04   6.59680e-08  -9.20938e-01
   9  CHWHB_gaga  -7.42175e-06   5.50668e-04   5.33301e-08  -3.60219e-01
  10  CHWHB_gagaorth  -2.30145e-05   7.83845e-03  -8.95552e-07  -7.00061e-02
  11  CHD          3.69245e-05   1.30321e-03  -3.59453e-07   3.89355e-01
  12  CHbox       -6.95434e-02   2.18821e-01   3.00086e-05   1.80070e-02
  13  CH          -2.33141e-02   4.97945e+00   9.48318e-05   2.47591e-04
  14  CHL1_11     -1.11547e-05   1.51174e-03   6.44981e-08  -2.24332e-01
  15  CHL1_22     -3.25049e-05   5.49642e-03   2.21423e-06   1.41321e-02
  16  CHL1_33     -2.12001e-05   7.02356e-03   2.15127e-06  -5.45563e-02
  17  CHL3_11     -4.79241e-07   1.67305e-03   6.15556e-08   4.89033e-02
  18  CHL3_22      1.82214e-05   9.55887e-04   2.08369e-07  -3.89848e-01
  19  CHL3_33      5.62757e-06   4.82895e-03  -1.10161e-06   5.00927e-02
  20  CHe_11      -1.51876e-05   1.85357e-03   3.14640e-07  -2.34299e-01
  21  CHe_22      -1.31774e-05   5.21817e-03  -9.82867e-07   2.73656e-02
  22  CHe_33      -1.26046e-05   5.54838e-03   9.97593e-07   3.83055e-02
  23  CHQ1_11      3.33778e-05   2.13701e-02  -1.83917e-06   6.09617e-02
  24  CHQ1_33     -7.41936e-06   8.17373e-03   9.87096e-09  -1.21733e-01
  25  CHQ3_11      5.54062e-06   3.17068e-03  -2.19592e-07  -6.01011e-02
  26  CHu_11      -3.13277e-06   1.20199e-02  -6.89402e-07  -1.27447e-01
  27  CHd_11       1.39101e-04   5.46911e-02  -1.44113e-05  -7.08866e-03
  28  CHd_33      -3.38504e-06   1.22671e-02  -1.22192e-07   3.55121e-02
  29  CeH_22r      1.66611e-07   4.98488e-04   5.05868e-08   1.06212e+00
  30  CeH_33r      2.27296e-06   2.02432e-03   1.71026e-08  -6.15222e-01
  31  CuH_22r      1.64633e-06   2.26516e-03   9.06271e-08  -2.52610e-01
  32  CuH_33r     -2.76818e-04   5.39156e-01  -4.40914e-05  -2.16822e-03
  33  CdH_33r      6.40948e-06   4.46421e-03   4.67746e-07   3.21186e-02
  34  CLL_1221     2.63218e-05   1.14394e-03  -6.31740e-07   1.36526e+00
  35  eHggpar     -1.07354e-06   4.91455e-03  -4.87347e-05  -5.81612e-04
  36  eHWWpar     -3.46991e-08   1.38644e-03  -4.76331e-05  -4.51267e-04
  37  eHZZpar     -3.21670e-08   1.38925e-03   4.78217e-06   5.79485e-06
  38  eHZgapar     3.10574e-09   1.39065e-03  -5.82200e-06  -5.13321e-05
  39  eHccpar     -2.58547e-06   9.33373e-03  -3.00846e-05  -1.08236e-03
  40  eHbbpar      1.21458e-06   5.73848e-03   1.38211e-04   9.57736e-04
                               ERR DEF= 0.5

Minuit Minimization ended at Sat Dec 28 03:53:13 2024 CET (1735354393s since the Epoch)

