 +------------------------------------------------------+
 |                                                      |
 | BAT version 1.0.0                                    |
 | Copyright (C) 2007-2018, the BAT core developer team |
 | All rights reserved.                                 |
 |                                                      |
 | For the licensing terms see doc/COPYING              |
 | For documentation see http://mpp.mpg.de/bat          |
 | Please cite: DOI 10.1016/j.cpc.2009.06.026           |
 |              http://arxiv.org/abs/0808.2552          |
 |                                                      |
 +------------------------------------------------------+
Summary : Opening logfile MinuitMinimizationResults.txt
Summary : Finding mode using Minuit
Summary : Minuit results printed in MinuitMinimizationResults.txt

		*** Minimizer Options ***
           Minimizer Type :         Minuit2
      Minimizer Algorithm :          Migrad
                 Strategy :               1
                Tolerance :            0.01
           Max func calls :               0
           Max iterations :               0
           Func Precision :              -1
         Error definition :             0.5
              Print Level :              -1
          
Summary : Finding mode using Minuit
 **********
 **    6 **SET STR           1
 **********
 **********
 **    7 **MIGRAD           0        0.01
 **********
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
 FCN=-45.2943 FROM MIGRAD    STATUS=CONVERGED    1661 CALLS        1662 TOTAL
                     EDM=2.9631e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  AlsMz        1.18000e-01   1.98492e-04   2.17542e-04  -7.68780e-06
   2  dAle5Mz      2.75800e-02   2.88478e-05   1.87719e-04  -5.72948e-06
   3  mtop         1.73200e+02   1.98668e-02   8.53897e-04   2.73351e-07
   4  mHl          1.25100e+02   3.18026e-03   9.34510e-04   4.55062e-08
   5  Mz           9.11882e+01   9.99600e-05   2.66108e-05  -2.20519e-05
   6  CW           0.00000e+00   2.69267e-03   5.54625e-06   1.88485e-05
   7  CHG          0.00000e+00   1.10218e-03   2.00013e-06  -1.13946e-05
   8  CHWB         1.29758e-11   4.86815e-03   2.00013e-06  -1.70619e-02
   9  CHWHB_gaga   0.00000e+00   3.23828e-03   2.00013e-06  -6.68931e-05
  10  CHWHB_gagaorth   0.00000e+00   9.90478e-03   9.24745e-06  -2.47433e-05
  11  CHD          3.93423e-11   8.55023e-03   2.00013e-06  -2.00436e-03
  12  CHbox        3.31291e-13   5.21879e-02   1.86913e-05   1.50176e-05
  13  CH          -2.38081e-08   9.70130e-01   7.27881e-05  -4.22442e-06
  14  CHL1_11     -3.44980e-11   2.12360e-03   2.00013e-06   2.69033e-03
  15  CHL1_22     -2.32916e-11   3.78852e-03   2.00013e-06   2.79435e-03
  16  CHL1_33      8.14504e-12   3.87119e-03   2.00013e-06   7.63276e-04
  17  CHL3_11      2.86993e-11   2.64551e-03   2.00013e-06   2.99686e-04
  18  CHL3_22      2.57550e-11   4.91358e-03   2.00013e-06   2.85426e-04
  19  CHL3_33     -5.19120e-11   4.91279e-03   2.00013e-06  -7.20140e-04
  20  CHe_11      -3.17872e-11   4.13173e-03   2.00013e-06   2.60920e-03
  21  CHe_22      -2.61520e-11   4.47574e-03   2.00013e-06   1.28782e-03
  22  CHe_33       2.08455e-12   4.58296e-03   2.00013e-06   7.50772e-04
  23  CHQ1_11     -6.73381e-11   9.12600e-03   2.00013e-06  -3.11115e-03
  24  CHQ1_33     -2.68363e-11   5.46932e-03   2.00013e-06  -1.46118e-02
  25  CHQ3_11     -1.78249e-11   4.20844e-03   2.00013e-06  -9.96136e-03
  26  CHu_11      -3.36904e-11   5.21359e-03   2.00013e-06  -6.20388e-03
  27  CHd_11       7.50502e-11   3.73402e-02   2.00013e-06   3.06855e-03
  28  CHd_33       1.07366e-10   4.40912e-03   2.50760e-06   1.55980e-03
  29  CeH_22r      0.00000e+00   4.49097e-04   2.00013e-06   5.97235e-07
  30  CeH_33r      0.00000e+00   1.02403e-03   2.00013e-06  -1.91923e-05
  31  CuH_22r      0.00000e+00   1.51488e-03   2.00013e-06   2.39171e-05
  32  CuH_33r      0.00000e+00   3.23751e-01   9.48574e-05   4.90637e-08
  33  CdH_33r      0.00000e+00   2.36108e-03   2.00013e-06  -6.41933e-05
  34  CLL_1221    -2.43605e-11   4.21734e-03   2.00013e-06   1.04562e-03
  35  eHggint      0.00000e+00   9.10463e-03   7.68566e-04  -5.84749e-08
  36  eHggpar      0.00000e+00   4.86660e-03   8.83232e-04  -2.92227e-08
  37  eHWWint      0.00000e+00   2.95065e-03   8.73489e-04  -4.05913e-08
  38  eHWWpar      0.00000e+00   3.20008e-04   2.13549e-04  -1.89657e-08
  39  eHZZint      0.00000e+00   2.95498e-03   9.24415e-04  -3.78555e-09
  40  eHZZpar      0.00000e+00   3.20013e-04   2.13698e-04  -1.74562e-09
  41  eHZgaint     0.00000e+00   9.92821e-03   9.32005e-04  -1.20075e-09
  42  eHZgapar     0.00000e+00   3.20044e-04   2.13724e-04  -1.66229e-10
  43  eHgagaint    0.00000e+00   9.93266e-03   8.40230e-04   4.93861e-08
  44  eHmumuint    0.00000e+00   9.93347e-04   9.34531e-04  -3.80160e-12
  45  eHtautauint   0.00000e+00   9.93347e-04   9.27414e-04   2.01116e-09
  46  eHccint      0.00000e+00   1.98669e-03   9.30071e-04  -3.68614e-09
  47  eHccpar      0.00000e+00   1.00328e-02   8.36460e-04  -1.86457e-08
  48  eHbbint      0.00000e+00   1.98669e-03   8.63876e-04   3.17693e-08
  49  eHbbpar      0.00000e+00   6.05941e-03   5.81259e-04   9.69074e-08
                               ERR DEF= 0.5

Minuit Minimization ended at Sat Dec 28 03:55:27 2024 CET (1735354527s since the Epoch)

