
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Cubi=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.35720249506743
GammaW_C = 2.088170890222813
As_C = 0.9356857287955869
Ruc_C = 0.1722366958592549
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494242237840677
Aelectron_FCCee = 0.1475181297756238
Amuon_FCCee = 0.1475181297756238
Atau_FCCee = 0.1475181297756238
Abottom_FCCee = 0.9347681172434598
Acharm_FCCee = 0.6680099550591163
sigmaHadron_FCCee = 41.49104738855493
Relectron_FCCee = 20.73344545952695
Rmuon_FCCee = 20.73344545952695
Rtau_FCCee = 20.78045856918111
Rbottom_FCCee = 0.2158533795945272
Rcharm_FCCee = 0.1722147771565683
Mw_FCCee = 80.35720249506743
GammaW_FCCee = 2.088170890222813
Mw_HLLHC = 80.35720249506743
eeZH_FCCee240 = 0.9993665106270067
eeZHbb_FCCee240 = 0.9991717207611805
eeHvvbb_FCCee240 = 0.9974403027451175
eeZHcc_FCCee240 = 0.9991717207611805
eeZHgg_FCCee240 = 1.000032045063732
eeZHWW_FCCee240 = 1.000334668293383
eeZHZZ_FCCee240 = 1.000413206254268
eeZHtautau_FCCee240 = 0.9991717207611805
eeZHgaga_FCCee240 = 0.9502924908630512
eeZHmumu_FCCee240 = 0.9991717207611805
eeZHZga_FCCee240 = 0.9608056169173622
eeZH_FCCee365 = 0.9980031360315565
eeZHbb_FCCee365 = 0.9978083461657303
eeHvvbb_FCCee365 = 0.9971591356756051
eeZHcc_FCCee365 = 0.9978083461657303
eeHvvcc_FCCee365 = 0.9971591356756051
eeZHgg_FCCee365 = 0.9986686704682826
eeHvvgg_FCCee365 = 0.9980194599781571
eeZHWW_FCCee365 = 0.9989712936979331
eeHvvWW_FCCee365 = 0.9983220832078081
eeZHZZ_FCCee365 = 0.9990498316588177
eeHvvZZ_FCCee365 = 0.9984006211686927
eeZHtautau_FCCee365 = 0.9978083461657303
eeHvvtautau_FCCee365 = 0.9971591356756051
eeZHgaga_FCCee365 = 0.948929116267601
eeHvvgaga_FCCee365 = 0.948279905777476
eeZHmumu_FCCee365 = 0.9978083461657303
muggHgagaHL = 0.9485604612733151
muggHZZ4lHL = 0.9987274212107432
muggHWW2l2vHL = 0.9986114068747164
muggHtautauHL = 0.9974396911714443
muggHbbHL = 0.9974396911714443
muggHmumuHL = 0.9974396911714443
muggHZgaHL = 0.959073587327626
muVBFgagaHL = 0.9483701055375912
muVBFZZ4lHL = 0.9985370654750193
muVBFWW2l2vHL = 0.9984210511389925
muVBFtautauHL = 0.9972493354357204
muVBFmumuHL = 0.9972493354357204
muVBFZgaHL = 0.9588832315919021
muWHgagaHL = 0.9499914921393577
muWHZZ4lHL = 1.000158452076786
muWHWW2l2vHL = 1.000042437740759
muWHbbHL = 0.9988707220374869
muZHgagaHL = 0.9498466204322817
muZHZZ4lHL = 1.00001358036971
muZHWW2l2vHL = 0.9998975660336831
muZHbbHL = 0.9987258503304109
muttHgagaHL = 0.9522225528109975
muttHZZ4lHL = 1.002389512748426
muttHWW2l2vHL = 1.002273498412399
muttHbbHL = 1.001101782709127
muttHtautauHL = 1.001101782709127
GammaHRatio = 0.996968951427563
deltalHHH_HLLHC = 0.1303521670533393
gHZZeff_nocorr = 0.9990073308313729
gHWWeff_nocorr = 0.9989680220577332
gHAAeff_nocorr = 0.9735989583312051
deltagHZA_nocorr = -0.02043291683305449
