
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 7.002374405406336
eeZHbb_FCCee240 = 6.992268608994334
eeHvvbb_FCCee240 = 6.910526540006951
eeZHcc_FCCee240 = 6.992268608994334
eeZHgg_FCCee240 = 7.051668608994333
eeZHWW_FCCee240 = 7.08954020314669
eeZHZZ_FCCee240 = 7.073154266155846
eeZHtautau_FCCee240 = 6.992268608994334
eeZHgaga_FCCee240 = 6.963031457687452
eeZHmumu_FCCee240 = 6.992268608994334
eeZHZga_FCCee240 = 6.930609978408387
eeZH_FCCee365 = 6.899684700260494
eeZHbb_FCCee365 = 6.889578903848492
eeHvvbb_FCCee365 = 6.875323991334788
eeZHcc_FCCee365 = 6.889578903848492
eeHvvcc_FCCee365 = 6.875323991334788
eeZHgg_FCCee365 = 6.948978903848492
eeHvvgg_FCCee365 = 6.934723991334788
eeZHWW_FCCee365 = 6.986850498000847
eeHvvWW_FCCee365 = 6.972595585487143
eeZHZZ_FCCee365 = 6.970464561010004
eeHvvZZ_FCCee365 = 6.956209648496301
eeZHtautau_FCCee365 = 6.889578903848492
eeHvvtautau_FCCee365 = 6.875323991334788
eeZHgaga_FCCee365 = 6.86034175254161
eeHvvgaga_FCCee365 = 6.846086840027906
eeZHmumu_FCCee365 = 6.889578903848492
muggHgagaHL = 6.86870070267638
muggHZZ4lHL = 6.974093069301523
muggHWW2l2vHL = 6.967267952360566
muggHtautauHL = 6.897937853983262
muggHbbHL = 6.897937853983262
muggHmumuHL = 6.897937853983262
muggHZgaHL = 6.836279223397314
muVBFgagaHL = 6.865206680080139
muVBFZZ4lHL = 6.970599046705281
muVBFWW2l2vHL = 6.963773929764325
muVBFtautauHL = 6.89444383138702
muVBFmumuHL = 6.89444383138702
muVBFZgaHL = 6.832785200801073
muWHgagaHL = 6.895259183836345
muWHZZ4lHL = 7.000651550461487
muWHWW2l2vHL = 6.993826433520531
muWHbbHL = 6.924496335143226
muZHgagaHL = 6.913905650594724
muZHZZ4lHL = 7.019298017219866
muZHWW2l2vHL = 7.01247290027891
muZHbbHL = 6.943142801901605
muttHgagaHL = 7.123324753676397
muttHZZ4lHL = 7.22871712030154
muttHWW2l2vHL = 7.221892003360583
muttHbbHL = 7.152561904983279
muttHtautauHL = 7.152561904983279
GammaHRatio = 6.858737922958955
deltalHHH_HLLHC = 9.000000000000004
gHZZeff_nocorr = 2.632397725213359
gHWWeff_nocorr = 2.635508247131719
gHAAeff_nocorr = 2.611397130893743
deltagHZA_nocorr = 2.969102341836567
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 2.628313551794564
