
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.417838986638
GammaW_C = 2.092751706156419
As_C = 0.9359385996487231
Ruc_C = 0.1722602761105023
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497606317523951
Aelectron_FCCee = 0.1506476777268178
Amuon_FCCee = 0.1506476777268178
Atau_FCCee = 0.1506476777268178
Abottom_FCCee = 0.9350252611342671
Acharm_FCCee = 0.6693859911639474
sigmaHadron_FCCee = 41.48976343697623
Relectron_FCCee = 20.74016567055799
Rmuon_FCCee = 20.74016567055799
Rtau_FCCee = 20.78717878021214
Rbottom_FCCee = 0.215839213973103
Rcharm_FCCee = 0.1722383574078157
Mw_FCCee = 80.417838986638
GammaW_FCCee = 2.092751706156419
Mw_HLLHC = 80.417838986638
eeZH_FCCee240 = 1.155087973577888
eeZHbb_FCCee240 = 1.133703984335001
eeHvvbb_FCCee240 = 1.023311807618611
eeZHcc_FCCee240 = 1.133703984335001
eeZHgg_FCCee240 = 1.200595740922862
eeZHWW_FCCee240 = 1.200428646346893
eeZHZZ_FCCee240 = 1.217231523121367
eeZHtautau_FCCee240 = 1.133703984335001
eeZHgaga_FCCee240 = 1.05933550572803
eeZHmumu_FCCee240 = 1.133703984335001
eeZHZga_FCCee240 = 0.8554954523531952
eeZH_FCCee365 = 1.043506555350424
eeZHbb_FCCee365 = 1.022122566107537
eeHvvbb_FCCee365 = 1.019612099554472
eeZHcc_FCCee365 = 1.022122566107537
eeHvvcc_FCCee365 = 1.019612099554472
eeZHgg_FCCee365 = 1.089014322695398
eeHvvgg_FCCee365 = 1.086503856142333
eeZHWW_FCCee365 = 1.088847228119429
eeHvvWW_FCCee365 = 1.086336761566364
eeZHZZ_FCCee365 = 1.105650104893903
eeHvvZZ_FCCee365 = 1.103139638340838
eeZHtautau_FCCee365 = 1.022122566107537
eeHvvtautau_FCCee365 = 1.019612099554472
eeZHgaga_FCCee365 = 0.9477540875005661
eeHvvgaga_FCCee365 = 0.945243620947501
eeZHmumu_FCCee365 = 1.022122566107537
muggHgagaHL = 0.9486155262991638
muggHZZ4lHL = 1.106849710568465
muggHWW2l2vHL = 1.090453560484022
muggHtautauHL = 1.022984004906135
muggHbbHL = 1.022984004906135
muggHmumuHL = 1.022984004906135
muggHZgaHL = 0.7447754729243292
muVBFgagaHL = 0.9478326911059758
muVBFZZ4lHL = 1.106066875375277
muVBFWW2l2vHL = 1.089670725290834
muVBFtautauHL = 1.022201169712947
muVBFmumuHL = 1.022201169712947
muVBFZgaHL = 0.7439926377311412
muWHgagaHL = 1.000745232474652
muWHZZ4lHL = 1.158979416743953
muWHWW2l2vHL = 1.14258326665951
muWHbbHL = 1.075113711081622
muZHgagaHL = 1.009571214699636
muZHZZ4lHL = 1.167805398968938
muZHWW2l2vHL = 1.151409248884495
muZHbbHL = 1.083939693306607
muttHgagaHL = 1.233414725292205
muttHZZ4lHL = 1.391648909561506
muttHWW2l2vHL = 1.375252759477063
muttHbbHL = 1.307783203899175
muttHtautauHL = 1.307783203899175
GammaHRatio = 0.9988602127798104
deltalHHH_HLLHC = 10.13511463452445
gHZZeff_nocorr = 1.030050368828287
gHWWeff_nocorr = 1.021861480607237
gHAAeff_nocorr = 0.9503198119212038
deltagHZA_nocorr = -0.1336318859771933
deltag1Z_nocorr = 0.0009347859568461128
deltaKgamma_nocorr = -0.0003941667533335026
lambdaZ_nocorr = 0
