
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732502
GammaW_C = 2.08840884446132
As_C = 0.9356701083227541
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263829
Aelectron_FCCee = 0.1473249852942632
Amuon_FCCee = 0.1473249852942632
Atau_FCCee = 0.1473249852942632
Abottom_FCCee = 0.9347523361777478
Acharm_FCCee = 0.6679249978497582
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131172
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732502
GammaW_FCCee = 2.08840884446132
Mw_HLLHC = 80.36035230732502
eeZH_FCCee240 = 1.028531919930945
eeZHbb_FCCee240 = 1.014386673558238
eeHvvbb_FCCee240 = 0.9506612195927509
eeZHcc_FCCee240 = 1.014386673558238
eeZHgg_FCCee240 = 1.054064786404671
eeZHWW_FCCee240 = 1.058273071100494
eeZHZZ_FCCee240 = 1.064284906380266
eeZHtautau_FCCee240 = 1.014386673558238
eeZHgaga_FCCee240 = 1.043844666429073
eeZHmumu_FCCee240 = 1.014386673558238
eeZHZga_FCCee240 = 1.014386673558238
eeZH_FCCee365 = 0.960598181269628
eeZHbb_FCCee365 = 0.9464529348969206
eeHvvbb_FCCee365 = 0.9494588525367984
eeZHcc_FCCee365 = 0.9464529348969206
eeHvvcc_FCCee365 = 0.9494588525367984
eeZHgg_FCCee365 = 0.9861310477433534
eeHvvgg_FCCee365 = 0.9891369653832314
eeZHWW_FCCee365 = 0.9903393324391767
eeHvvWW_FCCee365 = 0.9933452500790547
eeZHZZ_FCCee365 = 0.9963511677189487
eeHvvZZ_FCCee365 = 0.9993570853588267
eeZHtautau_FCCee365 = 0.9464529348969206
eeHvvtautau_FCCee365 = 0.9494588525367984
eeZHgaga_FCCee365 = 0.9759109277677562
eeHvvgaga_FCCee365 = 0.9789168454076342
eeZHmumu_FCCee365 = 0.9464529348969206
muggHgagaHL = 0.9813215795195427
muggHZZ4lHL = 1.001761819470735
muggHWW2l2vHL = 0.9960265158903077
muggHtautauHL = 0.951863586648707
muggHbbHL = 0.951863586648707
muggHmumuHL = 0.951863586648707
muggHZgaHL = 0.9518635866487068
muVBFgagaHL = 0.980119212463588
muVBFZZ4lHL = 1.000559452414781
muVBFWW2l2vHL = 0.994824148834353
muVBFtautauHL = 0.9506612195927523
muVBFmumuHL = 0.9506612195927523
muVBFZgaHL = 0.9506612195927522
muWHgagaHL = 1.003565370054663
muWHZZ4lHL = 1.024005610005855
muWHWW2l2vHL = 1.018270306425428
muWHbbHL = 0.974107377183827
muZHgagaHL = 1.012583122974308
muZHZZ4lHL = 1.0330233629255
muZHWW2l2vHL = 1.027288059345073
muZHbbHL = 0.9831251301034721
muttHgagaHL = 1.15025415088087
muttHZZ4lHL = 1.170694390832063
muttHWW2l2vHL = 1.164959087251635
muttHbbHL = 1.120796158010035
muttHtautauHL = 1.120796158010035
GammaHRatio = 0.9404759665476891
deltalHHH_HLLHC = 6.011835279762554
gHZZeff_nocorr = 0.988042991472036
gHWWeff_nocorr = 0.9849959988331108
gHAAeff_nocorr = 0.9776444717001254
deltagHZA_nocorr = 1.18891479343986e-15
deltag1Z_nocorr = 8.253472320027612e-16
