
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9979551660151863
eeZHbb_FCCee240 = 0.9902491855815625
eeHvvbb_FCCee240 = 0.9581294989059903
eeZHcc_FCCee240 = 0.9902491855815625
eeZHgg_FCCee240 = 1.011788595449799
eeZHWW_FCCee240 = 1.013922124455598
eeZHZZ_FCCee240 = 1.017307049665008
eeZHtautau_FCCee240 = 0.9902491855815625
eeZHgaga_FCCee240 = 1.006591213940987
eeZHmumu_FCCee240 = 0.9902491855815625
eeZHZga_FCCee240 = 0.9905439951557491
eeZH_FCCee365 = 0.9638388762015259
eeZHbb_FCCee365 = 0.9561328957679021
eeHvvbb_FCCee365 = 0.957636497752461
eeZHcc_FCCee365 = 0.9561328957679021
eeHvvcc_FCCee365 = 0.957636497752461
eeZHgg_FCCee365 = 0.9776723056361387
eeHvvgg_FCCee365 = 0.9791759076206976
eeZHWW_FCCee365 = 0.9798058346419376
eeHvvWW_FCCee365 = 0.9813094366264967
eeZHZZ_FCCee365 = 0.9831907598513476
eeHvvZZ_FCCee365 = 0.9846943618359068
eeZHtautau_FCCee365 = 0.9561328957679021
eeHvvtautau_FCCee365 = 0.957636497752461
eeZHgaga_FCCee365 = 0.9724749241273267
eeHvvgaga_FCCee365 = 0.9739785261118858
eeZHmumu_FCCee365 = 0.9561328957679021
muggHgagaHL = 0.9751930335514236
muggHZZ4lHL = 0.9859314870263136
muggHWW2l2vHL = 0.9828096368947772
muggHtautauHL = 0.9588510051919988
muggHbbHL = 0.9588510051919988
muggHmumuHL = 0.9588510051919988
muggHZgaHL = 0.9591458147661854
muVBFgagaHL = 0.97454842382369
muVBFZZ4lHL = 0.98528687729858
muVBFWW2l2vHL = 0.9821650271670436
muVBFtautauHL = 0.9582063954642652
muVBFmumuHL = 0.9582063954642652
muVBFZgaHL = 0.9585012050384518
muWHgagaHL = 0.9873003906167066
muWHZZ4lHL = 0.9980388440915966
muWHWW2l2vHL = 0.9949169939600602
muWHbbHL = 0.9709583622572818
muZHgagaHL = 0.9921711041426577
muZHZZ4lHL = 1.002909557617548
muZHWW2l2vHL = 0.9997877074860113
muZHbbHL = 0.975829075783233
muttHgagaHL = 1.066890459601329
muttHZZ4lHL = 1.077628913076219
muttHWW2l2vHL = 1.074507062944682
muttHbbHL = 1.050548431241904
muttHtautauHL = 1.050548431241904
GammaHRatio = 0.9527236112902034
deltalHHH_HLLHC = 3.263546949732804
gHZZeff_nocorr = 0.9859388900636922
gHWWeff_nocorr = 0.9842207931813955
gHAAeff_nocorr = 0.9804894997989547
deltagHZA_nocorr = -0.01419622506687457
