
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 1.009976106935747
eeZHbb_FCCee240 = 0.9903060837459488
eeHvvbb_FCCee240 = 0.9019452843311166
eeZHcc_FCCee240 = 0.9903060837459488
eeZHgg_FCCee240 = 1.045323185268392
eeZHWW_FCCee240 = 1.051158332399559
eeZHZZ_FCCee240 = 1.059494256872657
eeZHtautau_FCCee240 = 0.9903060837459488
eeZHgaga_FCCee240 = 1.031152113664126
eeZHmumu_FCCee240 = 0.9903060837459488
eeZHZga_FCCee240 = 0.9903060837459488
eeZH_FCCee365 = 0.9157801603897463
eeZHbb_FCCee365 = 0.8961101371999485
eeHvvbb_FCCee365 = 0.9002780994364972
eeZHcc_FCCee365 = 0.8961101371999485
eeHvvcc_FCCee365 = 0.9002780994364972
eeZHgg_FCCee365 = 0.9511272387223912
eeHvvgg_FCCee365 = 0.9552952009589397
eeZHWW_FCCee365 = 0.9569623858535592
eeHvvWW_FCCee365 = 0.9611303480901081
eeZHZZ_FCCee365 = 0.9652983103266566
eeHvvZZ_FCCee365 = 0.9694662725632055
eeZHtautau_FCCee365 = 0.8961101371999485
eeHvvtautau_FCCee365 = 0.9002780994364972
eeZHgaga_FCCee365 = 0.9369561671181255
eeHvvgaga_FCCee365 = 0.9411241293546744
eeZHmumu_FCCee365 = 0.8961101371999485
muggHgagaHL = 0.9444584991439132
muggHZZ4lHL = 0.9728006423524443
muggHWW2l2vHL = 0.9648481527628522
muggHtautauHL = 0.9036124692257361
muggHbbHL = 0.9036124692257361
muggHmumuHL = 0.9036124692257361
muggHZgaHL = 0.9036124692257361
muVBFgagaHL = 0.9427913142492937
muVBFZZ4lHL = 0.9711334574578249
muVBFWW2l2vHL = 0.9631809678682327
muVBFtautauHL = 0.9019452843311166
muVBFmumuHL = 0.9019452843311166
muVBFZgaHL = 0.9019452843311166
muWHgagaHL = 0.9753014196943736
muWHZZ4lHL = 1.003643562902905
muWHWW2l2vHL = 0.9956910733133125
muWHbbHL = 0.9344553897761965
muZHgagaHL = 0.9878053064040196
muZHZZ4lHL = 1.016147449612551
muZHWW2l2vHL = 1.008194960022958
muZHbbHL = 0.9469592764858425
muttHgagaHL = 1.17869797683795
muttHZZ4lHL = 1.207040120046481
muttHWW2l2vHL = 1.199087630456888
muttHbbHL = 1.137851946919772
muttHtautauHL = 1.137851946919772
GammaHRatio = 0.887935414082889
deltalHHH_HLLHC = 8.33592447309738
gHZZeff_nocorr = 0.968221856817847
gHWWeff_nocorr = 0.9639074849521099
gHAAeff_nocorr = 0.953473345621821
deltagHZA_nocorr = 0
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
