
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.4213387909372
GammaW_C = 2.09301610072944
As_C = 0.9359778315411282
Ruc_C = 0.1722639745756156
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497650518817121
Aelectron_FCCee = 0.1511330640004808
Amuon_FCCee = 0.1511330640004808
Atau_FCCee = 0.1511330640004808
Abottom_FCCee = 0.9350650674145858
Acharm_FCCee = 0.6695994398944103
sigmaHadron_FCCee = 41.48956217542883
Relectron_FCCee = 20.74120470589546
Rmuon_FCCee = 20.74120470589546
Rtau_FCCee = 20.78821781554961
Rbottom_FCCee = 0.21583678371131
Rcharm_FCCee = 0.172242055872929
Mw_FCCee = 80.4213387909372
GammaW_FCCee = 2.09301610072944
Mw_HLLHC = 80.4213387909372
eeZH_FCCee240 = 0.9844321032340633
eeZHbb_FCCee240 = 0.9590847536086502
eeHvvbb_FCCee240 = 0.8312315281941978
eeZHcc_FCCee240 = 0.9590847536086502
eeZHgg_FCCee240 = 1.036792432344318
eeZHWW_FCCee240 = 1.037363928756019
eeZHZZ_FCCee240 = 1.05633306792078
eeZHtautau_FCCee240 = 0.9590847536086502
eeZHgaga_FCCee240 = 0.8693904584381937
eeZHmumu_FCCee240 = 0.9590847536086502
eeZHZga_FCCee240 = 0.6287650454452098
eeZH_FCCee365 = 0.8545011297983476
eeZHbb_FCCee365 = 0.8291537801729345
eeHvvbb_FCCee365 = 0.8267841257925965
eeZHcc_FCCee365 = 0.8291537801729345
eeHvvcc_FCCee365 = 0.8267841257925965
eeZHgg_FCCee365 = 0.9068614589086026
eeHvvgg_FCCee365 = 0.9044918045282646
eeZHWW_FCCee365 = 0.9074329553203033
eeHvvWW_FCCee365 = 0.9050633009399653
eeZHZZ_FCCee365 = 0.9264020944850639
eeHvvZZ_FCCee365 = 0.924032440104726
eeZHtautau_FCCee365 = 0.8291537801729345
eeHvvtautau_FCCee365 = 0.8267841257925965
eeZHgaga_FCCee365 = 0.739459485002478
eeHvvgaga_FCCee365 = 0.7370898306221401
eeZHmumu_FCCee365 = 0.8291537801729345
muggHgagaHL = 0.7412234312365951
muggHZZ4lHL = 0.9285591174962695
muggHWW2l2vHL = 0.9099482648395469
muggHtautauHL = 0.8309177264070515
muggHbbHL = 0.8309177264070515
muggHmumuHL = 0.8309177264070515
muggHZgaHL = 0.5005980182436112
muVBFgagaHL = 0.7401684387840133
muVBFZZ4lHL = 0.9275041250436877
muVBFWW2l2vHL = 0.9088932723869652
muVBFtautauHL = 0.8298627339544697
muVBFmumuHL = 0.8298627339544697
muVBFZgaHL = 0.4995430257910294
muWHgagaHL = 0.8009684582783101
muWHZZ4lHL = 0.9883041445379845
muWHWW2l2vHL = 0.969693291881262
muWHbbHL = 0.8906627534487666
muZHgagaHL = 0.8114477584810813
muZHZZ4lHL = 0.9987834447407558
muZHWW2l2vHL = 0.9801725920840332
muZHbbHL = 0.9011420536515378
muttHgagaHL = 1.072077843739075
muttHZZ4lHL = 1.259413529998749
muttHWW2l2vHL = 1.240802677342027
muttHbbHL = 1.161772138909531
muttHtautauHL = 1.161772138909531
GammaHRatio = 0.803904695274176
deltalHHH_HLLHC = 11.77389071752548
gHZZeff_nocorr = 0.9358448909733345
gHWWeff_nocorr = 0.9256546444523096
gHAAeff_nocorr = 0.8299777409535188
deltagHZA_nocorr = -0.149723719574859
