 +------------------------------------------------------+
 |                                                      |
 | BAT version 1.0.0                                    |
 | Copyright (C) 2007-2018, the BAT core developer team |
 | All rights reserved.                                 |
 |                                                      |
 | For the licensing terms see doc/COPYING              |
 | For documentation see http://mpp.mpg.de/bat          |
 | Please cite: DOI 10.1016/j.cpc.2009.06.026           |
 |              http://arxiv.org/abs/0808.2552          |
 |                                                      |
 +------------------------------------------------------+
Summary : Opening logfile MinuitMinimizationResults.txt
Summary : Finding mode using Minuit
Summary : Minuit results printed in MinuitMinimizationResults.txt

		*** Minimizer Options ***
           Minimizer Type :         Minuit2
      Minimizer Algorithm :          Migrad
                 Strategy :               1
                Tolerance :            0.01
           Max func calls :               0
           Max iterations :               0
           Func Precision :              -1
         Error definition :             0.5
              Print Level :              -1
          
Summary : Finding mode using Minuit
 **********
 **    6 **SET STR           1
 **********
 **********
 **    7 **MIGRAD           0        0.01
 **********
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
 FCN=-45.2943 FROM MIGRAD    STATUS=CONVERGED    1661 CALLS        1662 TOTAL
                     EDM=2.91818e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  AlsMz        1.18000e-01   1.98490e-04   2.17542e-04  -7.62648e-06
   2  dAle5Mz      2.75800e-02   2.88452e-05   1.87719e-04  -5.85060e-06
   3  mtop         1.73200e+02   1.98668e-02   8.53897e-04   2.85333e-07
   4  mHl          1.25100e+02   3.18026e-03   9.34510e-04   4.52020e-08
   5  Mz           9.11882e+01   9.99600e-05   2.66108e-05  -2.15453e-05
   6  CW           0.00000e+00   2.69266e-03   5.54625e-06   1.88037e-05
   7  CHG          0.00000e+00   1.06387e-03   2.00013e-06   9.79595e-06
   8  CHWB         1.29456e-11   4.62006e-03   2.00013e-06  -1.73066e-02
   9  CHWHB_gaga   0.00000e+00   3.08003e-03   2.00013e-06  -6.24170e-05
  10  CHWHB_gagaorth   0.00000e+00   9.64922e-03   9.24745e-06  -1.26070e-05
  11  CHD          3.92517e-11   8.44761e-03   2.00013e-06  -2.07939e-03
  12  CHbox        3.30402e-13   3.89132e-02   1.86901e-05   7.49792e-06
  13  CH          -1.00778e-08   4.72707e-01   5.87451e-05  -2.86509e-06
  14  CHL1_11     -3.44182e-11   2.07203e-03   2.00013e-06   2.69533e-03
  15  CHL1_22     -2.32376e-11   3.78021e-03   2.00013e-06   2.80358e-03
  16  CHL1_33      8.12639e-12   3.86248e-03   2.00013e-06   7.60887e-04
  17  CHL3_11      2.86331e-11   2.50191e-03   2.00013e-06   1.86030e-04
  18  CHL3_22      2.56954e-11   4.60798e-03   2.00013e-06   1.76237e-04
  19  CHL3_33     -5.17921e-11   4.60772e-03   2.00013e-06  -7.11472e-04
  20  CHe_11      -3.17140e-11   4.08473e-03   2.00013e-06   2.67117e-03
  21  CHe_22      -2.60916e-11   4.41497e-03   2.00013e-06   1.30491e-03
  22  CHe_33       2.07967e-12   4.52173e-03   2.00013e-06   7.48889e-04
  23  CHQ1_11     -6.71827e-11   9.12190e-03   2.00013e-06  -3.10048e-03
  24  CHQ1_33     -2.67741e-11   5.11215e-03   2.00013e-06  -1.45610e-02
  25  CHQ3_11     -1.77840e-11   3.96291e-03   2.00013e-06  -9.85470e-03
  26  CHu_11      -3.36127e-11   5.19101e-03   2.00013e-06  -6.18271e-03
  27  CHd_11       7.48770e-11   3.70461e-02   2.00013e-06   3.05788e-03
  28  CHd_33       1.07118e-10   4.40231e-03   2.50760e-06   1.55441e-03
  29  CeH_22r      0.00000e+00   4.48679e-04   2.00013e-06   8.18790e-07
  30  CeH_33r      0.00000e+00   9.93973e-04   2.00013e-06  -7.92202e-06
  31  CuH_22r      0.00000e+00   1.50722e-03   2.00013e-06   1.25846e-05
  32  CuH_33r      0.00000e+00   3.16185e-01   9.48574e-05  -4.02622e-08
  33  CdH_33r      0.00000e+00   2.27280e-03   2.00013e-06  -2.73363e-05
  34  CLL_1221    -2.43043e-11   4.13539e-03   2.00013e-06   1.17512e-03
  35  eHggint      0.00000e+00   9.09868e-03   7.68566e-04  -3.06936e-08
  36  eHggpar      0.00000e+00   4.86591e-03   8.83232e-04  -1.53455e-08
  37  eHWWint      0.00000e+00   2.95055e-03   8.73489e-04  -2.06414e-08
  38  eHWWpar      0.00000e+00   3.20008e-04   2.13549e-04  -9.64921e-09
  39  eHZZint      0.00000e+00   2.95495e-03   9.24415e-04  -2.44043e-09
  40  eHZZpar      0.00000e+00   3.20013e-04   2.13698e-04  -1.16375e-09
  41  eHZgaint     0.00000e+00   9.92810e-03   9.32005e-04  -4.57428e-10
  42  eHZgapar     0.00000e+00   3.20044e-04   2.13724e-04  -8.31145e-11
  43  eHgagaint    0.00000e+00   9.93265e-03   8.40230e-04   4.27055e-08
  44  eHmumuint    0.00000e+00   9.93347e-04   9.34531e-04  -7.60320e-12
  45  eHtautauint   0.00000e+00   9.93347e-04   9.27414e-04   8.23616e-10
  46  eHccint      0.00000e+00   1.98669e-03   9.30071e-04  -1.92901e-09
  47  eHccpar      0.00000e+00   1.00328e-02   8.36460e-04  -9.76884e-09
  48  eHbbint      0.00000e+00   1.98669e-03   8.63876e-04   1.35919e-08
  49  eHbbpar      0.00000e+00   6.05941e-03   5.81259e-04   4.14706e-08
                               ERR DEF= 0.5

Minuit Minimization ended at Sat Dec 28 03:55:41 2024 CET (1735354541s since the Epoch)

