mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1626537, 173.2769292]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0915184, 125.1064965]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1175574543, 0.1183752043]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02748448054, 0.02764317872]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754154872, 0.007755462532]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37724446, 80.38092043]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.087155673, 2.090990027]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9276397314, 0.9406835221]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711921102, 0.1733346562]
RWc_C: 99.9914% within the range, 0% underflow, 0.008625% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1877344, 91.18865166]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495407724, 2.495637481]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472321203, 0.1474158135]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471876063, 0.1474626389]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464570551, 0.1481510508]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933794574, 0.9356256235]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669030285, 0.6690675774]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47319541, 41.50860201]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71407843, 20.7547242]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72891003, 20.73729722]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77146476, 20.7892863]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155714523, 0.2161158354]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711701909, 0.1733127387]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
