
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9964862972525869
eeZHbb_FCCee240 = 0.9963276475569085
eeHvvbb_FCCee240 = 0.9956347155415592
eeZHcc_FCCee240 = 0.9963276475569085
eeZHgg_FCCee240 = 0.9967528448095955
eeZHWW_FCCee240 = 0.9967747343349913
eeZHZZ_FCCee240 = 0.9968578184580963
eeZHtautau_FCCee240 = 0.9963276475569085
eeZHgaga_FCCee240 = 0.9966972318296095
eeZHmumu_FCCee240 = 0.9963276475569085
eeZHZga_FCCee240 = 0.9963729706173128
eeZH_FCCee365 = 0.9957590355138821
eeZHbb_FCCee365 = 0.9956003858182036
eeHvvbb_FCCee365 = 0.995646383798616
eeZHcc_FCCee365 = 0.9956003858182036
eeHvvcc_FCCee365 = 0.995646383798616
eeZHgg_FCCee365 = 0.9960255830708908
eeHvvgg_FCCee365 = 0.9960715810513032
eeZHWW_FCCee365 = 0.9960474725962865
eeHvvWW_FCCee365 = 0.9960934705766988
eeZHZZ_FCCee365 = 0.9961305567193914
eeHvvZZ_FCCee365 = 0.9961765546998038
eeZHtautau_FCCee365 = 0.9956003858182036
eeHvvtautau_FCCee365 = 0.995646383798616
eeZHgaga_FCCee365 = 0.9959699700909046
eeHvvgaga_FCCee365 = 0.996015968071317
eeZHmumu_FCCee365 = 0.9956003858182036
muggHgagaHL = 0.9960277611894438
muggHZZ4lHL = 0.9961918249970273
muggHWW2l2vHL = 0.9961290701541793
muggHtautauHL = 0.9956581769167429
muggHbbHL = 0.9956581769167429
muggHmumuHL = 0.9956581769167429
muggHZgaHL = 0.9957034999771472
muVBFgagaHL = 0.9960161216398071
muVBFZZ4lHL = 0.9961801854473906
muVBFWW2l2vHL = 0.9961174306045426
muVBFtautauHL = 0.9956465373671062
muVBFmumuHL = 0.9956465373671062
muVBFZgaHL = 0.9956918604275106
muWHgagaHL = 0.996271084796329
muWHZZ4lHL = 0.9964351486039125
muWHWW2l2vHL = 0.9963723937610645
muWHbbHL = 0.995901500523628
muZHgagaHL = 0.9963639375514011
muZHZZ4lHL = 0.9965280013589846
muZHWW2l2vHL = 0.9964652465161365
muZHbbHL = 0.9959943532787001
muttHgagaHL = 0.9978368034162679
muttHZZ4lHL = 0.9980008672238514
muttHWW2l2vHL = 0.9979381123810034
muttHbbHL = 0.997467219143567
muttHtautauHL = 0.997467219143567
GammaHRatio = 0.9955502875261824
deltalHHH_HLLHC = 0.06442382616474208
gHZZeff_nocorr = 0.9979588211603181
gHWWeff_nocorr = 0.9979171932623401
gHAAeff_nocorr = 0.9978783603742517
deltagHZA_nocorr = -0.002182481244022265
