
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Cubi=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 1.000646753601495
eeZHbb_FCCee240 = 0.9971573546917787
eeHvvbb_FCCee240 = 0.9816171933614322
eeZHcc_FCCee240 = 0.9971573546917787
eeZHgg_FCCee240 = 1.006914387978482
eeZHWW_FCCee240 = 1.007862746752714
eeZHZZ_FCCee240 = 1.009410620019642
eeZHtautau_FCCee240 = 0.9971573546917787
eeZHgaga_FCCee240 = 1.004602091309526
eeZHmumu_FCCee240 = 0.9971573546917787
eeZHZga_FCCee240 = 0.9973262445029536
eeZH_FCCee365 = 0.9840758896666353
eeZHbb_FCCee365 = 0.9805864907569193
eeHvvbb_FCCee365 = 0.9814130189625967
eeZHcc_FCCee365 = 0.9805864907569193
eeHvvcc_FCCee365 = 0.9814130189625967
eeZHgg_FCCee365 = 0.9903435240436229
eeHvvgg_FCCee365 = 0.9911700522493003
eeZHWW_FCCee365 = 0.9912918828178543
eeHvvWW_FCCee365 = 0.9921184110235317
eeZHZZ_FCCee365 = 0.9928397560847821
eeHvvZZ_FCCee365 = 0.9936662842904596
eeZHtautau_FCCee365 = 0.9805864907569193
eeHvvtautau_FCCee365 = 0.9814130189625967
eeZHgaga_FCCee365 = 0.9880312273746663
eeHvvgaga_FCCee365 = 0.9888577555803437
eeZHmumu_FCCee365 = 0.9805864907569193
muggHgagaHL = 0.9893970098575376
muggHZZ4lHL = 0.9942184957712451
muggHWW2l2vHL = 0.9928033345253299
muggHtautauHL = 0.9819522732397905
muggHbbHL = 0.9819522732397905
muggHmumuHL = 0.9819522732397905
muggHZgaHL = 0.9821211630509653
muVBFgagaHL = 0.9891059822975032
muVBFZZ4lHL = 0.9939274682112107
muVBFWW2l2vHL = 0.9925123069652955
muVBFtautauHL = 0.9816612456797561
muVBFmumuHL = 0.9816612456797561
muVBFZgaHL = 0.9818301354909309
muWHgagaHL = 0.9948853276175932
muWHZZ4lHL = 0.9997068135313006
muWHWW2l2vHL = 0.9982916522853854
muWHbbHL = 0.987440590999846
muZHgagaHL = 0.9970887384408895
muZHZZ4lHL = 1.001910224354597
muZHWW2l2vHL = 1.000495063108682
muZHbbHL = 0.9896440018231424
muttHgagaHL = 1.030933595878427
muttHZZ4lHL = 1.035755081792135
muttHWW2l2vHL = 1.03433992054622
muttHbbHL = 1.02348885926068
muttHtautauHL = 1.02348885926068
GammaHRatio = 0.9791740693376145
deltalHHH_HLLHC = 1.478338376773317
gHZZeff_nocorr = 0.993950670685302
gHWWeff_nocorr = 0.9931717185305035
gHAAeff_nocorr = 0.9915288231038195
deltagHZA_nocorr = -0.008132699820059229
