mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1437295, 173.2705763]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0913971, 125.1088148]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1173696743, 0.1186197457]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02748689215, 0.02767962021]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754174858, 0.007755762881]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35876431, 80.3621594]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.085907876, 2.09068737]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9273066222, 0.9425655264]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711332936, 0.1733550632]
RWc_C: 99.9979% within the range, 0% underflow, 0.002125% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779456, 91.18858783]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494479338, 2.494693533]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472158833, 0.1474150171]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147187387, 0.1474564403]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465122915, 0.1481390725]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338085553, 0.9355580195]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668367277, 0.6690229793]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47130146, 41.50787452]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71078528, 20.75939098]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72876249, 20.73775822]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77090615, 20.78998281]
