mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1343964, 173.2759069]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0865661, 125.1108894]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1174749252, 0.1186022457]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02748695523, 0.02768838759]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754175143, 0.007755835899]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35881133, 80.36200756]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.085904682, 2.091052735]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9270036926, 0.9446810666]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711969811, 0.1733307641]
RWc_C: 99.9979% within the range, 0% underflow, 0.002125% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779986, 91.18857573]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49447692, 2.494706134]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472330678, 0.1474283856]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471946182, 0.147472161]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465049167, 0.1482058485]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338477351, 0.9357526621]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669678584, 0.668990295]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47436563, 41.50894732]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71138398, 20.75800333]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72826474, 20.73721187]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77152177, 20.78857849]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155496669, 0.2161097368]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711750629, 0.1733088489]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35881133, 80.36200756]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.085904682, 2.091052735]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35881133, 80.36200756]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9805799599, 1.004060025]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9802178281, 1.00316567]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9687192001, 1.012418327]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9072570867, 1.075848629]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.938975834, 1.049004373]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9565833812, 1.026829829]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9517926252, 1.026879569]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9575331223, 1.023295289]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8944093432, 1.093072211]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6077365137, 1.366145768]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5002843074, 1.496998639]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9723622684, 1.007437914]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9747426209, 1.007963722]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9634054063, 1.017275204]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9082089896, 1.075300867]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9050878994, 1.076314983]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9405174963, 1.045067968]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9403150789, 1.045771351]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9555092379, 1.027872949]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9413272384, 1.030101029]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9533613729, 1.03043951]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9396444805, 1.031157391]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.954683609, 1.023654486]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9447371448, 1.034426564]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8927757198, 1.099825344]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8959115366, 1.09674518]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6105184518, 1.370354408]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9007040992, 1.077948611]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9448462285, 1.046047911]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9438258694, 1.045920134]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9257323383, 1.064596302]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9302560966, 1.073651727]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6204035879, 1.36651318]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4910346134, 1.519372719]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8949449589, 1.0964298]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9387547619, 1.033693707]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9401780994, 1.033856511]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9459677503, 1.036250123]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6107323886, 1.368650252]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4883519946, 1.512642031]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.887939376, 1.09195867]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9485175655, 1.031828118]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9486433067, 1.032241008]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9619446699, 1.017228408]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8894775886, 1.103981282]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9443558385, 1.036679575]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9474445468, 1.03398662]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9668320157, 1.020229117]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8293483894, 1.142432377]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8088520533, 1.153420106]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8097536521, 1.155652771]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8151596281, 1.145825451]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8149344771, 1.150359132]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9586010214, 1.026548708]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.602994061, 1.866939713]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9826335776, 1.008678821]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9821922712, 1.007861273]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.946392547, 1.043129174]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2592318337, 0.2631092271]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001507492738, 0.001180641677]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002312973045, 0.002231313906]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000654782331, 0.0006313302874]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9666374961, 1.029835975]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05716393432, 0.04444767906]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02884386257, 0.0184122904]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02881512726, 0.01819279166]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1999076022, 0.1847728987]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9586010214, 1.026548708]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000316961662, 0.0003153273688]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003884231268, 0.0003386611979]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006699150606, 0.000570372822]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003043998025, 0.000296449185]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003799805443, 0.0003760304552]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000769809078, 0.0007125325599]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004692229169, 0.0004763967804]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006860301457, 0.0006500244509]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008251304881, 0.0007784584033]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002982707432, 0.003044241163]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004002230187, 0.004386863351]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003198556577, 0.00316675456]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0766875054, 0.07268166863]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007398631271, 0.0006482815069]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008403844195, 0.007685696133]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.07674986e-05, 9.123790962e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.240276394e-05, 7.184636793e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006699150606, 0.000570372822]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.533373579e-05, 8.762233007e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.061200074e-05, 7.977397954e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000769809078, 0.0007125325599]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001371321648, 0.0001350667648]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001455398315, 0.0001379012471]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008251304881, 0.0007784584033]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001069503038, 0.001091565759]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006204443939, 0.0005660431795]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001359437409, 0.001373089052]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005423007569, 0.005139759366]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000278297051, 0.0003176114654]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005942872328, 0.0005434998615]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001216602796, 0.001255311529]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001313451787, 0.001331344423]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001244114888, 0.001538353709]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779986, 91.18857573]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49447692, 2.494706134]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47436563, 41.50894732]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71138398, 20.75800333]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72826474, 20.73721187]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77152177, 20.78857849]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625818395, 0.01630130743]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626050119, 0.01629940696]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618853135, 0.01637158012]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472330678, 0.1474283856]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471946182, 0.147472161]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465049167, 0.1482058485]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472330678, 0.1474283856]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465049167, 0.1482058485]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155496669, 0.2161097368]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711750629, 0.1733088489]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031496459, 0.1034042395]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366484107, 0.07392412456]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338477351, 0.9357526621]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669678584, 0.668990295]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108257522, 0.1084890637]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082428845, 0.1085315902]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082537074, 0.108516541]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001507492738, 0.001180641677]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002312973045, 0.002231313906]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000654782331, 0.0006313302874]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001069503038, 0.001091565759]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006204443939, 0.0005660431795]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001359437409, 0.001373089052]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005423007569, 0.005139759366]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001507492738, 0.001180641677]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002312973045, 0.002231313906]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000654782331, 0.0006313302874]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001507492738, 0.001180641677]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002312973045, 0.002231313906]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000654782331, 0.0006313302874]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.07674986e-05, 9.123790962e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.240276394e-05, 7.184636793e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006699150606, 0.000570372822]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108257522, 0.1084890637]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082428845, 0.1085315902]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082537074, 0.108516541]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001507492738, 0.001180641677]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002312973045, 0.002231313906]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000654782331, 0.0006313302874]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.07674986e-05, 9.123790962e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.240276394e-05, 7.184636793e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006699150606, 0.000570372822]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108257522, 0.1084890637]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082428845, 0.1085315902]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082537074, 0.108516541]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001507492738, 0.001180641677]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002312973045, 0.002231313906]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000654782331, 0.0006313302874]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.07674986e-05, 9.123790962e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.240276394e-05, 7.184636793e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006699150606, 0.000570372822]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108257522, 0.1084890637]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082428845, 0.1085315902]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082537074, 0.108516541]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9826335776, 1.008678821]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9821922712, 1.007861273]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.946392547, 1.043129174]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2592318337, 0.2631092271]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001507492738, 0.001180641677]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002312973045, 0.002231313906]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000654782331, 0.0006313302874]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9666374961, 1.029835975]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08969042555, 0.08607713695]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05716393432, 0.04444767906]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02884386257, 0.0184122904]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02881512726, 0.01819279166]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1999076022, 0.1847728987]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000316961662, 0.0003153273688]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003884231268, 0.0003386611979]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006699150606, 0.000570372822]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003043998025, 0.000296449185]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003799805443, 0.0003760304552]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000769809078, 0.0007125325599]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004692229169, 0.0004763967804]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006860301457, 0.0006500244509]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008251304881, 0.0007784584033]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002982707432, 0.003044241163]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004002230187, 0.004386863351]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003198556577, 0.00316675456]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0766875054, 0.07268166863]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007398631271, 0.0006482815069]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008403844195, 0.007685696133]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01068817403, 0.01108514733]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004692048178, 0.005045475838]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03481182275, 0.03421728635]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009012723885, 0.009953664974]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02090941673, 0.0201706424]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03151607198, 0.03492822159]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2840657196, 0.1830553659]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008620720707, 0.009375691354]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01646741131, 0.01668684484]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01780051732, 0.01532803868]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01001235118, 0.01152747289]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01899921711, 0.02278703226]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01815344906, 0.02297572316]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01660294154, 0.01623475464]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01843226116, 0.01593594295]
