
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Quad_C1term=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732493
GammaW_C = 2.088408844461314
As_C = 0.9356701083227538
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263825
Aelectron_FCCee = 0.1473249852942597
Amuon_FCCee = 0.1473249852942597
Atau_FCCee = 0.1473249852942597
Abottom_FCCee = 0.9347523361777474
Acharm_FCCee = 0.6679249978497567
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165755
Rmuon_FCCee = 20.73303451165755
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732493
GammaW_FCCee = 2.088408844461314
Mw_HLLHC = 80.36035230732493
eeZH_FCCee240 = 1.000645886119997
eeZHbb_FCCee240 = 0.9939084352640544
eeHvvbb_FCCee240 = 0.9640228220054656
eeZHcc_FCCee240 = 0.9939084352640544
eeZHgg_FCCee240 = 1.012744219964519
eeZHWW_FCCee240 = 1.014603917752131
eeZHZZ_FCCee240 = 1.017568816620644
eeZHtautau_FCCee240 = 0.9939084352640544
eeZHgaga_FCCee240 = 1.008213222282842
eeZHmumu_FCCee240 = 0.9939084352640544
eeZHZga_FCCee240 = 0.9941780184049251
eeZH_FCCee365 = 0.9686839081433972
eeZHbb_FCCee365 = 0.9619464572874545
eeHvvbb_FCCee365 = 0.963598082882116
eeZHcc_FCCee365 = 0.9619464572874545
eeHvvcc_FCCee365 = 0.963598082882116
eeZHgg_FCCee365 = 0.9807822419879195
eeHvvgg_FCCee365 = 0.982433867582581
eeZHWW_FCCee365 = 0.9826419397755317
eeHvvWW_FCCee365 = 0.9842935653701934
eeZHZZ_FCCee365 = 0.9856068386440446
eeHvvZZ_FCCee365 = 0.9872584642387061
eeZHtautau_FCCee365 = 0.9619464572874545
eeHvvtautau_FCCee365 = 0.963598082882116
eeZHgaga_FCCee365 = 0.9762512443062428
eeHvvgaga_FCCee365 = 0.9779028699009045
eeZHmumu_FCCee365 = 0.9619464572874545
muggHgagaHL = 0.9789613004229436
muggHZZ4lHL = 0.9883375771430443
muggHWW2l2vHL = 0.9856072450462341
muggHtautauHL = 0.9646565134041553
muggHbbHL = 0.9646565134041553
muggHmumuHL = 0.9646565134041553
muggHZgaHL = 0.9649260965450261
muVBFgagaHL = 0.9783979256540952
muVBFZZ4lHL = 0.9877742023741959
muVBFWW2l2vHL = 0.9850438702773857
muVBFtautauHL = 0.9640931386353069
muVBFmumuHL = 0.9640931386353069
muVBFZgaHL = 0.9643627217761778
muWHgagaHL = 0.9895502306718332
muWHZZ4lHL = 0.9989265073919339
muWHWW2l2vHL = 0.9961961752951237
muWHbbHL = 0.9752454436530449
muZHgagaHL = 0.9938085895094798
muZHZZ4lHL = 1.003184866229581
muZHWW2l2vHL = 1.00045453413277
muZHbbHL = 0.9795038024906915
muttHgagaHL = 1.059148542863015
muttHZZ4lHL = 1.068524819583116
muttHWW2l2vHL = 1.065794487486306
muttHbbHL = 1.044843755844227
muttHtautauHL = 1.044843755844227
GammaHRatio = 0.95929568080001
deltalHHH_HLLHC = 2.853906772797725
gHZZeff_nocorr = 0.9880377580339009
gHWWeff_nocorr = 0.9865362195237156
gHAAeff_nocorr = 0.9832919286574338
deltagHZA_nocorr = -0.01298147440630874
