
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Quad_C1term=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.38188526654518
GammaW_C = 2.090035563292481
As_C = 0.9357975204960128
Ruc_C = 0.1722471348665293
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.495557706736077
Aelectron_FCCee = 0.1489016178421896
Amuon_FCCee = 0.1489016178421896
Atau_FCCee = 0.1489016178421896
Abottom_FCCee = 0.9348817661723932
Acharm_FCCee = 0.6686182734355532
sigmaHadron_FCCee = 41.49047902504421
Relectron_FCCee = 20.73641511176942
Rmuon_FCCee = 20.73641511176942
Rtau_FCCee = 20.78342822142358
Rbottom_FCCee = 0.2158470335136599
Rcharm_FCCee = 0.1722252161638427
Mw_FCCee = 80.38188526654518
GammaW_FCCee = 2.090035563292481
Mw_HLLHC = 80.38188526654518
eeZH_FCCee240 = 1.019679095182657
eeZHbb_FCCee240 = 1.007219247647295
eeHvvbb_FCCee240 = 0.9461277298407413
eeZHcc_FCCee240 = 1.007219247647295
eeZHgg_FCCee240 = 1.045172074214269
eeZHWW_FCCee240 = 1.046189868543662
eeZHZZ_FCCee240 = 1.054799356548182
eeZHtautau_FCCee240 = 1.007219247647295
eeZHgaga_FCCee240 = 0.9424444906710279
eeZHmumu_FCCee240 = 1.007219247647295
eeZHZga_FCCee240 = 0.842424170586344
eeZH_FCCee365 = 0.9573489017308308
eeZHbb_FCCee365 = 0.9448890541954684
eeHvvbb_FCCee365 = 0.944012872456085
eeZHcc_FCCee365 = 0.9448890541954684
eeHvvcc_FCCee365 = 0.944012872456085
eeZHgg_FCCee365 = 0.9828418807624428
eeHvvgg_FCCee365 = 0.9819656990230596
eeZHWW_FCCee365 = 0.9838596750918351
eeHvvWW_FCCee365 = 0.9829834933524519
eeZHZZ_FCCee365 = 0.9924691630963556
eeHvvZZ_FCCee365 = 0.9915929813569724
eeZHtautau_FCCee365 = 0.9448890541954684
eeHvvtautau_FCCee365 = 0.944012872456085
eeZHgaga_FCCee365 = 0.8801142972192015
eeHvvgaga_FCCee365 = 0.8792381154798181
eeZHmumu_FCCee365 = 0.9448890541954684
muggHgagaHL = 0.8814756045637132
muggHZZ4lHL = 0.9940598508061211
muggHWW2l2vHL = 0.9856656722571304
muggHtautauHL = 0.9462503615399801
muggHbbHL = 0.9462503615399801
muggHmumuHL = 0.9462503615399801
muggHZgaHL = 0.7814552844790292
muVBFgagaHL = 0.8806582392213606
muVBFZZ4lHL = 0.9932424854637685
muVBFWW2l2vHL = 0.9848483069147778
muVBFtautauHL = 0.9454329961976274
muVBFmumuHL = 0.9454329961976274
muVBFZgaHL = 0.7806379191366766
muWHgagaHL = 0.9103613770710707
muWHZZ4lHL = 1.022945623313479
muWHWW2l2vHL = 1.014551444764488
muWHbbHL = 0.9751361340473376
muZHgagaHL = 0.9158510835590671
muZHZZ4lHL = 1.028435329801475
muZHWW2l2vHL = 1.020041151252484
muZHbbHL = 0.980625840535334
muttHgagaHL = 1.043059457373977
muttHZZ4lHL = 1.155643703616385
muttHWW2l2vHL = 1.147249525067394
muttHbbHL = 1.107834214350244
muttHtautauHL = 1.107834214350244
GammaHRatio = 0.9332172518968065
deltalHHH_HLLHC = 5.750428267723414
gHZZeff_nocorr = 0.9840414184689237
gHWWeff_nocorr = 0.9796570957522897
gHAAeff_nocorr = 0.9251933027131017
deltagHZA_nocorr = -0.08725693345313121
deltag1Z_nocorr = 0.0003501456011886133
