 +------------------------------------------------------+
 |                                                      |
 | BAT version 1.0.0                                    |
 | Copyright (C) 2007-2018, the BAT core developer team |
 | All rights reserved.                                 |
 |                                                      |
 | For the licensing terms see doc/COPYING              |
 | For documentation see http://mpp.mpg.de/bat          |
 | Please cite: DOI 10.1016/j.cpc.2009.06.026           |
 |              http://arxiv.org/abs/0808.2552          |
 |                                                      |
 +------------------------------------------------------+
Summary : Opening logfile MinuitMinimizationResults.txt
Summary : Finding mode using Minuit
Summary : Minuit results printed in MinuitMinimizationResults.txt

		*** Minimizer Options ***
           Minimizer Type :         Minuit2
      Minimizer Algorithm :          Migrad
                 Strategy :               1
                Tolerance :            0.01
           Max func calls :               0
           Max iterations :               0
           Func Precision :              -1
         Error definition :             0.5
              Print Level :              -1
          
Summary : Finding mode using Minuit
 **********
 **    6 **SET STR           1
 **********
 **********
 **    7 **MIGRAD           0        0.01
 **********
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
 FCN=4.08158 FROM MIGRAD    STATUS=CONVERGED    1179 CALLS        1180 TOTAL
                     EDM=2.25328e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  AlsMz        1.18000e-01   1.98524e-04   2.89438e-04   2.78161e-06
   2  dAle5Mz      2.75800e-02   1.27710e-04   1.01655e-04   3.23768e-05
   3  mtop         1.73200e+02   3.96826e-01   1.84202e-04  -9.38757e-06
   4  mHl          1.25100e+02   1.39069e-02   2.95610e-04   5.07696e-08
   5  Mz           9.11882e+01   6.87018e-04   6.11860e-05  -2.00623e-05
   6  CW           0.00000e+00   5.24766e-03   3.32884e-06   9.99583e-05
   7  CHG          0.00000e+00   1.07055e-03   2.00013e-06   2.36494e-04
   8  CHWB         1.10967e-10   9.14119e-03   2.00013e-06   1.37663e-02
   9  CHWHB_gaga   0.00000e+00   6.00293e-03   2.00013e-06  -3.80102e-04
  10  CHWHB_gagaorth   0.00000e+00   1.50945e-02   4.65383e-06  -3.98044e-05
  11  CHD          5.86182e-10   1.18118e-02   2.00013e-06   2.89150e-03
  12  CHbox        7.78044e-13   5.51569e-02   1.06724e-05   2.33863e-05
  13  CH          -2.66323e-09   5.38646e-01   2.49003e-05  -6.35272e-06
  14  CHL1_11     -6.26041e-11   3.94035e-03   2.00013e-06  -3.47967e-03
  15  CHL1_22     -4.08729e-11   9.47674e-03   3.83652e-06   5.02594e-05
  16  CHL1_33     -4.50049e-11   9.78338e-03   4.12037e-06  -1.07000e-04
  17  CHL3_11      9.96994e-10   5.01697e-03   2.00013e-06   8.91058e-04
  18  CHL3_22      4.76016e-10   9.35292e-03   2.00013e-06   3.84382e-03
  19  CHL3_33     -1.55756e-09   9.35515e-03   2.94495e-06   5.04402e-04
  20  CHe_11      -5.87461e-11   5.07930e-03   2.00013e-06  -4.48135e-03
  21  CHe_22      -5.41565e-11   8.12400e-03   3.78142e-06  -2.70553e-04
  22  CHe_33      -5.66380e-11   8.38601e-03   4.00280e-06  -2.61178e-04
  23  CHQ1_11      1.06244e-11   2.72894e-02   6.71165e-06  -1.10108e-04
  24  CHQ1_33     -1.37081e-11   1.35328e-02   2.00013e-06  -2.84552e-04
  25  CHQ3_11     -3.92164e-09   7.66964e-03   2.00013e-06   5.03773e-03
  26  CHu_11       9.59322e-12   1.64846e-02   3.90726e-06  -2.29077e-04
  27  CHd_11       1.06136e-10   9.23013e-02   1.35146e-05   1.54238e-04
  28  CHd_33      -1.20752e-11   1.26507e-02   4.53955e-06   1.00903e-05
  29  CeH_22r      0.00000e+00   4.90242e-04   2.00013e-06   1.22163e-07
  30  CeH_33r      0.00000e+00   1.41505e-03   2.00013e-06  -1.43179e-04
  31  CuH_22r      0.00000e+00   2.15806e-03   2.00013e-06   2.34985e-05
  32  CuH_33r      0.00000e+00   3.24351e-01   3.69870e-05  -1.26076e-06
  33  CdH_33r      0.00000e+00   3.12394e-03   2.00013e-06   7.56789e-06
  34  CLL_1221    -5.44616e-10   1.03276e-02   2.00013e-06  -3.04717e-03
  35  eHggpar      0.00000e+00   4.90198e-03   2.89737e-04  -4.80435e-08
  36  eHWWpar     -1.23165e-16   1.38861e-03   2.93911e-04  -3.15565e-08
  37  eHZZpar      0.00000e+00   1.38882e-03   2.95056e-04  -5.09477e-09
  38  eHZgapar     0.00000e+00   1.39068e-03   2.95606e-04  -2.32856e-10
  39  eHccpar      0.00000e+00   1.00328e-02   2.81164e-04  -1.72715e-08
  40  eHbbpar      0.00000e+00   6.05941e-03   2.39308e-04  -7.71979e-09
                               ERR DEF= 0.5

Minuit Minimization ended at Sat Dec 28 03:53:00 2024 CET (1735354380s since the Epoch)

