mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1349473, 173.2674538]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0900667, 125.1095076]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1173830176, 0.1186309941]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02746195745, 0.02767109572]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007753969345, 0.007755692801]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35883256, 80.36207164]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086073751, 2.090863188]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9278721024, 0.9438197133]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711125981, 0.1733356099]
RWc_C: 99.9991% within the range, 0% underflow, 0.000875% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18775683, 91.18868401]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494472558, 2.494720231]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472389855, 0.1474168535]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471835776, 0.1474602241]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465373825, 0.1481585192]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337315011, 0.9357177558]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668950089, 0.6689927899]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47481149, 41.50652336]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71083785, 20.75539342]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72828331, 20.73746802]
