 +------------------------------------------------------+
 |                                                      |
 | BAT version 1.0.0                                    |
 | Copyright (C) 2007-2018, the BAT core developer team |
 | All rights reserved.                                 |
 |                                                      |
 | For the licensing terms see doc/COPYING              |
 | For documentation see http://mpp.mpg.de/bat          |
 | Please cite: DOI 10.1016/j.cpc.2009.06.026           |
 |              http://arxiv.org/abs/0808.2552          |
 |                                                      |
 +------------------------------------------------------+
Summary : Opening logfile MinuitMinimizationResults.txt
Summary : Finding mode using Minuit
Summary : Minuit results printed in MinuitMinimizationResults.txt

		*** Minimizer Options ***
           Minimizer Type :         Minuit2
      Minimizer Algorithm :          Migrad
                 Strategy :               1
                Tolerance :            0.01
           Max func calls :               0
           Max iterations :               0
           Func Precision :              -1
         Error definition :             0.5
              Print Level :              -1
          
Summary : Finding mode using Minuit
 **********
 **    6 **SET STR           1
 **********
 **********
 **    7 **MIGRAD           0        0.01
 **********
 MIGRAD MINIMIZATION HAS CONVERGED.
 FCN=-45.2943 FROM MIGRAD    STATUS=CONVERGED    3029 CALLS        3030 TOTAL
                     EDM=3.17199e-07    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.5 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  AlsMz        1.18000e-01   1.02353e-04  -1.63820e-04   2.26621e-03
   2  dAle5Mz      2.75800e-02   1.19604e-05   3.64984e-06   5.72900e-03
   3  mtop         1.73200e+02   1.87902e-02   7.79633e-05   2.33834e-04
   4  mHl          1.25100e+02   3.17997e-03  -4.07526e-07   3.97579e-06
   5  Mz           9.11882e+01   9.00887e-05   4.03520e-06   2.07422e-02
   6  CW          -1.52661e-06   3.30488e-03  -1.61188e-08  -3.58002e-03
   7  CHG         -1.62445e-06   1.61987e-03  -1.33760e-07  -3.06670e-03
   8  CHWB        -4.65249e-07   4.32489e-05   7.89403e-09  -3.40411e+00
   9  CHWHB_gaga   2.39875e-06   6.21362e-04   5.29962e-08   1.85431e-01
  10  CHWHB_gagaorth  -8.32317e-06   9.07362e-03   1.52053e-07   1.17171e-01
  11  CHD         -2.16983e-06   1.92131e-04   2.56410e-08  -1.91755e+00
  12  CHbox       -6.94905e-02   1.83940e-01   4.30291e-06  -6.77523e-02
  13  CH          -2.31423e-02   3.62596e+00   2.60290e-05   1.88115e-02
  14  CHL1_11      5.68355e-07   3.88097e-04   2.04549e-08  -1.63402e-01
  15  CHL1_22      1.20755e-06   3.42075e-04   7.71346e-08   1.74041e+00
  16  CHL1_33     -1.17369e-06   2.75089e-03   1.32025e-06  -2.55305e-01
  17  CHL3_11      2.40846e-06   1.90851e-04  -2.03904e-08   1.09105e-01
  18  CHL3_22      1.60988e-06   9.78204e-05   2.11666e-08   8.56907e-01
  19  CHL3_33      3.55263e-06   2.45367e-03  -1.01396e-06  -2.75798e-02
  20  CHe_11       1.04506e-06   4.15073e-04   3.52119e-09   3.38579e-01
  21  CHe_22       1.18435e-06   2.87840e-04  -7.01417e-08  -1.15786e+00
  22  CHe_33       6.92084e-07   7.79459e-04   1.23175e-08  -9.95379e-01
  23  CHQ1_11      8.99337e-06   1.97167e-03   4.95368e-07   1.43081e-01
  24  CHQ1_33      1.52532e-06   7.24780e-04   1.81667e-08  -1.21541e+00
  25  CHQ3_11      1.87190e-06   2.72905e-04   2.80463e-08  -4.03474e+00
  26  CHu_11      -4.72418e-06   1.25707e-03   5.35772e-07  -6.48548e-01
  27  CHd_11       5.42215e-06   1.26112e-03  -1.11062e-08   3.59026e-01
  28  CHd_33      -1.99348e-06   2.51183e-03  -5.92868e-07  -4.33381e-01
  29  CeH_22r      9.85917e-08   4.64898e-04  -7.76289e-09  -2.42621e-01
  30  CeH_33r      2.83066e-06   1.56773e-03   1.02362e-07   3.83839e-01
  31  CuH_22r      2.27367e-06   1.77177e-03  -6.43043e-08  -2.55121e-01
  32  CuH_33r     -2.61883e-04   4.25389e-01  -8.24838e-06  -8.88626e-04
  33  CdH_33r      6.78521e-06   3.52076e-03   2.17237e-07   5.35858e-01
  34  CLL_1221    -4.04101e-07   9.00352e-05  -3.18589e-09   6.42552e-01
  35  eHggint     -1.91011e-06   9.29138e-03   9.48563e-05   7.56132e-04
  36  eHggpar     -7.10430e-07   4.73961e-03  -1.19461e-05   1.45163e-04
  37  eHWWint      4.45044e-07   2.95105e-03   3.63816e-06   3.44790e-04
  38  eHWWpar      5.65874e-08   3.18807e-04   1.65076e-05   3.67927e-03
  39  eHZZint     -4.37107e-08   2.95582e-03   2.18315e-05   2.66290e-04
  40  eHZZpar     -5.63629e-09   3.20004e-04  -1.31758e-06  -2.26652e-04
  41  eHZgaint    -3.83979e-07   9.94253e-03   7.15468e-06  -1.29288e-04
  42  eHZgapar     5.51037e-10   3.20044e-04   3.42439e-07   4.64100e-05
  43  eHgagaint    8.86249e-07   9.87131e-03   6.75197e-05   3.08754e-04
  44  eHmumuint   -9.49488e-08   9.92075e-04  -4.53734e-05  -4.73226e-04
  45  eHtautauint   6.93515e-08   9.92216e-04   2.06700e-05   3.06419e-04
  46  eHccint     -1.09943e-07   1.97122e-03  -3.06240e-05  -2.35728e-04
  47  eHccpar     -7.65296e-07   1.00225e-02  -6.80459e-05  -1.81256e-04
  48  eHbbint      1.06271e-07   1.95237e-03  -1.03387e-04   2.71691e-07
  49  eHbbpar      3.93429e-07   6.04453e-03   6.36676e-05  -4.87007e-04
                               ERR DEF= 0.5

Minuit Minimization ended at Sat Dec 28 03:56:01 2024 CET (1735354561s since the Epoch)

