
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9490271716113492
eeZHbb_FCCee240 = 0.9286333280568539
eeHvvbb_FCCee240 = 0.8374035948330805
eeZHcc_FCCee240 = 0.9286333280568539
eeZHgg_FCCee240 = 0.985356034562491
eeZHWW_FCCee240 = 0.9910724299262081
eeZHZZ_FCCee240 = 0.9999077199505022
eeZHtautau_FCCee240 = 0.9286333280568539
eeZHgaga_FCCee240 = 0.9714416909511452
eeZHmumu_FCCee240 = 0.9286333280568539
eeZHZga_FCCee240 = 0.9292185364973291
eeZH_FCCee365 = 0.8519204159880299
eeZHbb_FCCee365 = 0.8315265724335346
eeHvvbb_FCCee365 = 0.8360017519833689
eeZHcc_FCCee365 = 0.8315265724335346
eeHvvcc_FCCee365 = 0.8360017519833689
eeZHgg_FCCee365 = 0.8882492789391718
eeHvvgg_FCCee365 = 0.8927244584890059
eeZHWW_FCCee365 = 0.8939656743028888
eeHvvWW_FCCee365 = 0.8984408538527231
eeZHZZ_FCCee365 = 0.902800964327183
eeHvvZZ_FCCee365 = 0.9072761438770172
eeZHtautau_FCCee365 = 0.8315265724335346
eeHvvtautau_FCCee365 = 0.8360017519833689
eeZHgaga_FCCee365 = 0.874334935327826
eeHvvgaga_FCCee365 = 0.8788101148776601
eeZHmumu_FCCee365 = 0.8315265724335346
muggHgagaHL = 0.8820673921288086
muggHZZ4lHL = 0.9105783182409873
muggHWW2l2vHL = 0.9023625777528584
muggHtautauHL = 0.8392590292345173
muggHbbHL = 0.8392590292345173
muggHmumuHL = 0.8392590292345173
muggHZgaHL = 0.8398442376749925
muVBFgagaHL = 0.8803646003783785
muVBFZZ4lHL = 0.9088755264905573
muVBFWW2l2vHL = 0.9006597860024284
muVBFtautauHL = 0.8375562374840873
muVBFmumuHL = 0.8375562374840873
muVBFZgaHL = 0.8381414459245624
muWHgagaHL = 0.9139304696224591
muWHZZ4lHL = 0.9424413957346378
muWHWW2l2vHL = 0.9342256552465089
muWHbbHL = 0.8711221067281678
muZHgagaHL = 0.9267731481799635
muZHZZ4lHL = 0.9552840742921422
muZHWW2l2vHL = 0.9470683338040133
muZHbbHL = 0.8839647852856722
muttHgagaHL = 1.123552249104928
muttHZZ4lHL = 1.152063175217107
muttHWW2l2vHL = 1.143847434728978
muttHbbHL = 1.080743886210637
muttHtautauHL = 1.080743886210637
GammaHRatio = 0.823324119211907
deltalHHH_HLLHC = 8.594349470551096
gHZZeff_nocorr = 0.9349891269694317
gHWWeff_nocorr = 0.9302523192805089
gHAAeff_nocorr = 0.9196404941887362
deltagHZA_nocorr = -0.02818005743178869
