
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Cubi=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.40955637361117
GammaW_C = 2.092125991759981
As_C = 0.9358806431617356
Ruc_C = 0.1722548335603089
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497289336059645
Aelectron_FCCee = 0.1499305470604345
Amuon_FCCee = 0.1499305470604345
Atau_FCCee = 0.1499305470604345
Abottom_FCCee = 0.9349664094602432
Acharm_FCCee = 0.6690706477683482
sigmaHadron_FCCee = 41.49005967046141
Relectron_FCCee = 20.73862883932624
Rmuon_FCCee = 20.73862883932624
Rtau_FCCee = 20.7856419489804
Rbottom_FCCee = 0.2158426816474205
Rcharm_FCCee = 0.1722329148576223
Mw_FCCee = 80.40955637361117
GammaW_FCCee = 2.092125991759981
Mw_HLLHC = 80.40955637361117
eeZH_FCCee240 = 1.002678475376096
eeZHbb_FCCee240 = 0.9872200909793971
eeHvvbb_FCCee240 = 0.9162084774002097
eeZHcc_FCCee240 = 0.9872200909793971
eeZHgg_FCCee240 = 1.035685312944571
eeZHWW_FCCee240 = 1.034587941831956
eeZHZZ_FCCee240 = 1.047534075613071
eeZHtautau_FCCee240 = 0.9872200909793971
eeZHgaga_FCCee240 = 0.9180708297075864
eeZHmumu_FCCee240 = 0.9872200909793971
eeZHZga_FCCee240 = 0.7878903346654522
eeZH_FCCee365 = 0.9308808659791362
eeZHbb_FCCee365 = 0.9154224815824374
eeHvvbb_FCCee365 = 0.9136584571571689
eeZHcc_FCCee365 = 0.9154224815824374
eeHvvcc_FCCee365 = 0.9136584571571689
eeZHgg_FCCee365 = 0.963887703547611
eeHvvgg_FCCee365 = 0.9621236791223424
eeZHWW_FCCee365 = 0.9627903324349965
eeHvvWW_FCCee365 = 0.9610263080097279
eeZHZZ_FCCee365 = 0.9757364662161114
eeHvvZZ_FCCee365 = 0.9739724417908426
eeZHtautau_FCCee365 = 0.9154224815824374
eeHvvtautau_FCCee365 = 0.9136584571571689
eeZHgaga_FCCee365 = 0.8462732203106267
eeHvvgaga_FCCee365 = 0.8445091958853581
eeZHmumu_FCCee365 = 0.9154224815824374
muggHgagaHL = 0.8466966049354356
muggHZZ4lHL = 0.9763927103161736
muggHWW2l2vHL = 0.9638784495211474
muggHtautauHL = 0.9158458662072464
muggHbbHL = 0.9158458662072464
muggHmumuHL = 0.9158458662072464
muggHZgaHL = 0.7165161098933014
muVBFgagaHL = 0.8463333019075359
muVBFZZ4lHL = 0.9760294072882738
muVBFWW2l2vHL = 0.9635151464932477
muVBFtautauHL = 0.9154825631793466
muVBFmumuHL = 0.9154825631793466
muVBFZgaHL = 0.7161528068654016
muWHgagaHL = 0.8855895784266843
muWHZZ4lHL = 1.015285683807422
muWHWW2l2vHL = 1.002771423012396
muWHbbHL = 0.954738839698495
muZHgagaHL = 0.8915691794179226
muZHZZ4lHL = 1.021265284798661
muZHWW2l2vHL = 1.008751024003634
muZHbbHL = 0.9607184406897333
muttHgagaHL = 1.053037440070864
muttHZZ4lHL = 1.182733545451601
muttHWW2l2vHL = 1.170219284656575
muttHbbHL = 1.122186701342674
muttHtautauHL = 1.122186701342674
GammaHRatio = 0.8982974389896945
deltalHHH_HLLHC = 7.343215449268709
gHZZeff_nocorr = 0.9711606660211634
gHWWeff_nocorr = 0.9644723456095331
gHAAeff_nocorr = 0.9020475560197395
deltagHZA_nocorr = -0.1049479762572453
