
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39029567810439
GammaW_C = 2.090670932296867
As_C = 0.9358321890347902
Ruc_C = 0.1722503670545776
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496026778244864
Aelectron_FCCee = 0.1493306806578793
Amuon_FCCee = 0.1493306806578793
Atau_FCCee = 0.1493306806578793
Abottom_FCCee = 0.9349170220001608
Acharm_FCCee = 0.6688069283055508
sigmaHadron_FCCee = 41.49030302947003
Relectron_FCCee = 20.73733651008585
Rmuon_FCCee = 20.73733651008585
Rtau_FCCee = 20.78434961974001
Rbottom_FCCee = 0.2158450952342706
Rcharm_FCCee = 0.172228448351891
Mw_FCCee = 80.39029567810439
GammaW_FCCee = 2.090670932296867
Mw_HLLHC = 80.39029567810439
eeZH_FCCee240 = 1.097440139279931
eeZHbb_FCCee240 = 1.082112821470679
eeHvvbb_FCCee240 = 1.004550431318159
eeZHcc_FCCee240 = 1.082112821470679
eeZHgg_FCCee240 = 1.129217825093958
eeZHWW_FCCee240 = 1.130255718096765
eeZHZZ_FCCee240 = 1.141128709222869
eeZHtautau_FCCee240 = 1.082112821470679
eeZHgaga_FCCee240 = 1.014315032926528
eeZHmumu_FCCee240 = 1.082112821470679
eeZHZga_FCCee240 = 0.8976986338598445
eeZH_FCCee365 = 1.018512538315925
eeZHbb_FCCee365 = 1.003185220506673
eeHvvbb_FCCee365 = 1.002041673322899
eeZHcc_FCCee365 = 1.003185220506673
eeHvvcc_FCCee365 = 1.002041673322899
eeZHgg_FCCee365 = 1.050290224129952
eeHvvgg_FCCee365 = 1.049146676946179
eeZHWW_FCCee365 = 1.051328117132759
eeHvvWW_FCCee365 = 1.050184569948986
eeZHZZ_FCCee365 = 1.062201108258863
eeHvvZZ_FCCee365 = 1.06105756107509
eeZHtautau_FCCee365 = 1.003185220506673
eeHvvtautau_FCCee365 = 1.002041673322899
eeZHgaga_FCCee365 = 0.9353874319625219
eeHvvgaga_FCCee365 = 0.9342438847787484
eeZHmumu_FCCee365 = 1.003185220506673
muggHgagaHL = 0.9368557696873916
muggHZZ4lHL = 1.063901865643562
muggHWW2l2vHL = 1.053320810246139
muggHtautauHL = 1.004653558231542
muggHbbHL = 1.004653558231542
muggHmumuHL = 1.004653558231542
muggHZgaHL = 0.8202393706207081
muVBFgagaHL = 0.9360109088661273
muVBFZZ4lHL = 1.063057004822298
muVBFWW2l2vHL = 1.052475949424875
muVBFtautauHL = 1.003808697410278
muVBFmumuHL = 1.003808697410278
muVBFZgaHL = 0.8193945097994437
muWHgagaHL = 0.972145926133076
muWHZZ4lHL = 1.099192022089247
muWHWW2l2vHL = 1.088610966691824
muWHbbHL = 1.039943714677227
muZHgagaHL = 0.9790184680425305
muZHZZ4lHL = 1.106064563998701
muZHWW2l2vHL = 1.095483508601278
muZHbbHL = 1.046816256586681
muttHgagaHL = 1.137407399691461
muttHZZ4lHL = 1.264453495647632
muttHWW2l2vHL = 1.253872440250208
muttHbbHL = 1.205205188235612
muttHtautauHL = 1.205205188235612
GammaHRatio = 0.9882032012170519
deltalHHH_HLLHC = 7.137121761102915
gHZZeff_nocorr = 1.015820737709164
gHWWeff_nocorr = 1.010454739230751
gHAAeff_nocorr = 0.9513559243856365
deltagHZA_nocorr = -0.09404008771633671
deltag1Z_nocorr = 0.000486906581485235
deltaKgamma_nocorr = -0.00035709807713585
lambdaZ_nocorr = 0
