
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6noWFR=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732506
GammaW_C = 2.088408844461323
As_C = 0.9356701083227542
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263832
Aelectron_FCCee = 0.1473249852942655
Amuon_FCCee = 0.1473249852942655
Atau_FCCee = 0.1473249852942655
Abottom_FCCee = 0.9347523361777479
Acharm_FCCee = 0.6679249978497592
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165757
Rmuon_FCCee = 20.73303451165757
Rtau_FCCee = 20.78004762131172
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732506
GammaW_FCCee = 2.088408844461323
Mw_HLLHC = 80.36035230732506
eeZH_FCCee240 = 1.153
eeZHbb_FCCee240 = 1.132034245289256
eeHvvbb_FCCee240 = 1.03663424528925
eeZHcc_FCCee240 = 1.132034245289256
eeZHgg_FCCee240 = 1.191434245289257
eeZHWW_FCCee240 = 1.197734245289236
eeZHZZ_FCCee240 = 1.206734245289255
eeZHtautau_FCCee240 = 1.132034245289256
eeZHgaga_FCCee240 = 1.176134245289255
eeZHmumu_FCCee240 = 1.132034245289256
eeZHZga_FCCee240 = 1.132034245289256
eeZH_FCCee365 = 1.0513
eeZHbb_FCCee365 = 1.030334245289256
eeHvvbb_FCCee365 = 1.03483424528925
eeZHcc_FCCee365 = 1.030334245289256
eeHvvcc_FCCee365 = 1.03483424528925
eeZHgg_FCCee365 = 1.089734245289256
eeHvvgg_FCCee365 = 1.09423424528925
eeZHWW_FCCee365 = 1.096034245289236
eeHvvWW_FCCee365 = 1.100534245289229
eeZHZZ_FCCee365 = 1.105034245289255
eeHvvZZ_FCCee365 = 1.109534245289248
eeZHtautau_FCCee365 = 1.030334245289256
eeHvvtautau_FCCee365 = 1.03483424528925
eeZHgaga_FCCee365 = 1.074434245289255
eeHvvgaga_FCCee365 = 1.078934245289248
eeZHmumu_FCCee365 = 1.030334245289256
muggHgagaHL = 1.082534245289255
muggHZZ4lHL = 1.113134245289254
muggHWW2l2vHL = 1.104548226241521
muggHtautauHL = 1.038434245289256
muggHbbHL = 1.038434245289256
muggHmumuHL = 1.038434245289256
muggHZgaHL = 1.038434245289256
muVBFgagaHL = 1.080734245289251
muVBFZZ4lHL = 1.11133424528925
muVBFWW2l2vHL = 1.102748226241517
muVBFtautauHL = 1.036634245289252
muVBFmumuHL = 1.036634245289252
muVBFZgaHL = 1.036634245289252
muWHgagaHL = 1.115834245289252
muWHZZ4lHL = 1.146434245289252
muWHWW2l2vHL = 1.137848226241519
muWHbbHL = 1.071734245289254
muZHgagaHL = 1.129334245289255
muZHZZ4lHL = 1.159934245289254
muZHWW2l2vHL = 1.151348226241521
muZHbbHL = 1.085234245289256
muttHgagaHL = 1.335434245289255
muttHZZ4lHL = 1.366034245289254
muttHWW2l2vHL = 1.357448226241521
muttHbbHL = 1.291334245289256
muttHtautauHL = 1.291334245289256
GammaHRatio = 1.020965754710744
deltalHHH_HLLHC = 9
gHZZeff_nocorr = 1.036677384724871
gHWWeff_nocorr = 1.032327467424934
gHAAeff_nocorr = 1.021812115802117
deltagHZA_nocorr = 2.37782958687972e-15
deltag1Z_nocorr = 1.650694464005522e-15
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
