
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Cubi=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732493
GammaW_C = 2.088408844461314
As_C = 0.9356701083227538
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263825
Aelectron_FCCee = 0.1473249852942597
Amuon_FCCee = 0.1473249852942597
Atau_FCCee = 0.1473249852942597
Abottom_FCCee = 0.9347523361777474
Acharm_FCCee = 0.6679249978497567
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165755
Rmuon_FCCee = 20.73303451165755
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732493
GammaW_FCCee = 2.088408844461314
Mw_HLLHC = 80.36035230732493
eeZH_FCCee240 = 0.9942447530025064
eeZHbb_FCCee240 = 0.9836254439868481
eeHvvbb_FCCee240 = 0.9384651071000383
eeZHcc_FCCee240 = 0.9836254439868481
eeZHgg_FCCee240 = 1.013286749439463
eeZHWW_FCCee240 = 1.016248798161082
eeZHZZ_FCCee240 = 1.020890762420877
eeZHtautau_FCCee240 = 0.9836254439868481
eeZHgaga_FCCee240 = 1.006073772196846
eeZHmumu_FCCee240 = 0.9836254439868481
eeZHZga_FCCee240 = 0.983984493751431
eeZH_FCCee365 = 0.945734521935909
eeZHbb_FCCee365 = 0.9351152129202509
eeHvvbb_FCCee365 = 0.9377607889647233
eeZHcc_FCCee365 = 0.9351152129202509
eeHvvcc_FCCee365 = 0.9377607889647233
eeZHgg_FCCee365 = 0.9647765183728656
eeHvvgg_FCCee365 = 0.967422094417338
eeZHWW_FCCee365 = 0.9677385670944849
eeHvvWW_FCCee365 = 0.9703841431389573
eeZHZZ_FCCee365 = 0.9723805313542793
eeHvvZZ_FCCee365 = 0.9750261073987518
eeZHtautau_FCCee365 = 0.9351152129202509
eeHvvtautau_FCCee365 = 0.9377607889647233
eeZHgaga_FCCee365 = 0.9575635411302483
eeHvvgaga_FCCee365 = 0.9602091171747209
eeZHmumu_FCCee365 = 0.9351152129202509
muggHgagaHL = 0.9618960507640469
muggHZZ4lHL = 0.9767405872377114
muggHWW2l2vHL = 0.9724429167841359
muggHtautauHL = 0.9394477225540495
muggHbbHL = 0.9394477225540495
muggHmumuHL = 0.9394477225540495
muggHZgaHL = 0.9398067723186323
muVBFgagaHL = 0.9610070879372336
muVBFZZ4lHL = 0.975851624410898
muVBFWW2l2vHL = 0.9715539539573225
muVBFtautauHL = 0.9385587597272361
muVBFmumuHL = 0.9385587597272361
muVBFZgaHL = 0.9389178094918189
muWHgagaHL = 0.9785636154942585
muWHZZ4lHL = 0.993408151967923
muWHWW2l2vHL = 0.9891104815143474
muWHbbHL = 0.9561152872842611
muZHgagaHL = 0.9852748524382394
muZHZZ4lHL = 1.000119388911904
muZHWW2l2vHL = 0.9958217184583283
muZHbbHL = 0.962826524228242
muttHgagaHL = 1.088171266324982
muttHZZ4lHL = 1.103015802798646
muttHWW2l2vHL = 1.098718132345071
muttHbbHL = 1.065722938114984
muttHtautauHL = 1.065722938114984
GammaHRatio = 0.9310251022382799
deltalHHH_HLLHC = 4.494137189790123
gHZZeff_nocorr = 0.978606719605302
gHWWeff_nocorr = 0.9762321175810884
gHAAeff_nocorr = 0.9710067566359254
deltagHZA_nocorr = -0.01728963953184938
