
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732502
GammaW_C = 2.08840884446132
As_C = 0.9356701083227541
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263829
Aelectron_FCCee = 0.1473249852942632
Amuon_FCCee = 0.1473249852942632
Atau_FCCee = 0.1473249852942632
Abottom_FCCee = 0.9347523361777478
Acharm_FCCee = 0.6679249978497582
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131172
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732502
GammaW_FCCee = 2.08840884446132
Mw_HLLHC = 80.36035230732502
eeZH_FCCee240 = 0.9818908733546913
eeZHbb_FCCee240 = 0.9575900958856649
eeHvvbb_FCCee240 = 0.8486877241784985
eeZHcc_FCCee240 = 0.9575900958856649
eeZHgg_FCCee240 = 1.025397232986351
eeZHWW_FCCee240 = 1.032588899042474
eeZHZZ_FCCee240 = 1.042862707694103
eeZHtautau_FCCee240 = 0.9575900958856649
eeZHgaga_FCCee240 = 1.007931758278598
eeZHmumu_FCCee240 = 0.9575900958856649
eeZHZga_FCCee240 = 0.9575900958856649
eeZH_FCCee365 = 0.8657968355913949
eeZHbb_FCCee365 = 0.8414960581223685
eeHvvbb_FCCee365 = 0.846632962448175
eeZHcc_FCCee365 = 0.8414960581223685
eeHvvcc_FCCee365 = 0.846632962448175
eeZHgg_FCCee365 = 0.909303195223055
eeHvvgg_FCCee365 = 0.9144400995488615
eeZHWW_FCCee365 = 0.9164948612791779
eeHvvWW_FCCee365 = 0.9216317656049844
eeZHZZ_FCCee365 = 0.9267686699308064
eeHvvZZ_FCCee365 = 0.9319055742566129
eeZHtautau_FCCee365 = 0.8414960581223685
eeHvvtautau_FCCee365 = 0.846632962448175
eeZHgaga_FCCee365 = 0.8918377205153019
eeHvvgaga_FCCee365 = 0.8969746248411079
eeZHmumu_FCCee365 = 0.8414960581223685
muggHgagaHL = 0.901084148301759
muggHZZ4lHL = 0.936015097717264
muggHWW2l2vHL = 0.9262138625199902
muggHtautauHL = 0.8507424859088258
muggHbbHL = 0.8507424859088258
muggHmumuHL = 0.8507424859088258
muggHZgaHL = 0.8507424859088258
muVBFgagaHL = 0.8990293865714331
muVBFZZ4lHL = 0.9339603359869381
muVBFWW2l2vHL = 0.9241591007896642
muVBFtautauHL = 0.8486877241784999
muVBFmumuHL = 0.8486877241784999
muVBFZgaHL = 0.8486877241784999
muWHgagaHL = 0.9390972403127485
muWHZZ4lHL = 0.9740281897282536
muWHWW2l2vHL = 0.9642269545309797
muWHbbHL = 0.8887555779198154
muZHgagaHL = 0.9545079532901785
muZHZZ4lHL = 0.9894389027056835
muZHWW2l2vHL = 0.9796376675084096
muZHbbHL = 0.9041662908972453
muttHgagaHL = 1.189778171412257
muttHZZ4lHL = 1.224709120827762
muttHWW2l2vHL = 1.214907885630488
muttHbbHL = 1.139436509019324
muttHtautauHL = 1.139436509019324
GammaHRatio = 0.8315369037461919
deltalHHH_HLLHC = 10.27380865161915
gHZZeff_nocorr = 0.9447268060585577
gHWWeff_nocorr = 0.9392736179803919
gHAAeff_nocorr = 0.9260549598539488
deltagHZA_nocorr = 1.18891479343986e-15
