
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Quad_C1term=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9574307490342168
eeZHbb_FCCee240 = 0.9370814662442439
eeHvvbb_FCCee240 = 0.8498254736638557
eeZHcc_FCCee240 = 0.9370814662442439
eeZHgg_FCCee240 = 0.9937434154441789
eeZHWW_FCCee240 = 0.999512440533072
eeZHZZ_FCCee240 = 1.008291025220371
eeZHtautau_FCCee240 = 0.9370814662442439
eeZHgaga_FCCee240 = 0.9797075001307665
eeZHmumu_FCCee240 = 0.9370814662442439
eeZHZga_FCCee240 = 0.9375513050803708
eeZH_FCCee365 = 0.8629856854648664
eeZHbb_FCCee365 = 0.8426364026748936
eeHvvbb_FCCee365 = 0.8483629723595998
eeZHcc_FCCee365 = 0.8426364026748936
eeHvvcc_FCCee365 = 0.8483629723595998
eeZHgg_FCCee365 = 0.8992983518748283
eeHvvgg_FCCee365 = 0.9050249215595345
eeZHWW_FCCee365 = 0.9050673769637214
eeHvvWW_FCCee365 = 0.9107939466484276
eeZHZZ_FCCee365 = 0.9138459616510213
eeHvvZZ_FCCee365 = 0.9195725313357275
eeZHtautau_FCCee365 = 0.8426364026748936
eeHvvtautau_FCCee365 = 0.8483629723595998
eeZHgaga_FCCee365 = 0.8852624365614163
eeHvvgaga_FCCee365 = 0.8909890062461225
eeZHmumu_FCCee365 = 0.8426364026748936
muggHgagaHL = 0.8942781781180962
muggHZZ4lHL = 0.9228977491799986
muggHWW2l2vHL = 0.9146940857316712
muggHtautauHL = 0.8516521442315735
muggHbbHL = 0.8516521442315735
muggHmumuHL = 0.8516521442315735
muggHZgaHL = 0.8521219830677005
muVBFgagaHL = 0.8925740578085977
muVBFZZ4lHL = 0.9211936288705
muVBFWW2l2vHL = 0.9129899654221727
muVBFtautauHL = 0.849948023922075
muVBFmumuHL = 0.849948023922075
muVBFZgaHL = 0.850417862758202
muWHgagaHL = 0.9260945806266633
muWHZZ4lHL = 0.9547141516885657
muWHWW2l2vHL = 0.9465104882402383
muWHbbHL = 0.8834685467401406
muZHgagaHL = 0.9389330802712911
muZHZZ4lHL = 0.9675526513331935
muZHWW2l2vHL = 0.9593489878848661
muZHbbHL = 0.8963070463847684
muttHgagaHL = 1.135507582138121
muttHZZ4lHL = 1.164127153200023
muttHWW2l2vHL = 1.155923489751696
muttHbbHL = 1.092881548251599
muttHtautauHL = 1.092881548251599
GammaHRatio = 0.8356888484233217
deltalHHH_HLLHC = 8.585143818171957
gHZZeff_nocorr = 0.9415673765639273
gHWWeff_nocorr = 0.9368940921588612
gHAAeff_nocorr = 0.9262643248662185
deltagHZA_nocorr = -0.02262456326670247
