
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Quad_C1term=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41148921943093
GammaW_C = 2.092272009623136
As_C = 0.9359148482197929
Ruc_C = 0.1722580657254722
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.49723742515673
Aelectron_FCCee = 0.1503537116604338
Amuon_FCCee = 0.1503537116604338
Atau_FCCee = 0.1503537116604338
Abottom_FCCee = 0.9350010985424233
Acharm_FCCee = 0.6692567398888941
sigmaHadron_FCCee = 41.48988380648568
Relectron_FCCee = 20.73953406420155
Rmuon_FCCee = 20.73953406420155
Rtau_FCCee = 20.7865471738557
Rbottom_FCCee = 0.215840518754019
Rcharm_FCCee = 0.1722361470227856
Mw_FCCee = 80.41148921943093
GammaW_FCCee = 2.092272009623136
Mw_HLLHC = 80.41148921943093
eeZH_FCCee240 = 1.000859737473018
eeZHbb_FCCee240 = 0.9818623688071715
eeHvvbb_FCCee240 = 0.8894856141336189
eeZHcc_FCCee240 = 0.9818623688071715
eeZHgg_FCCee240 = 1.040547058446547
eeZHWW_FCCee240 = 1.040320147650782
eeZHZZ_FCCee240 = 1.055195196771026
eeZHtautau_FCCee240 = 0.9818623688071715
eeZHgaga_FCCee240 = 0.9107902293406669
eeZHmumu_FCCee240 = 0.9818623688071715
eeZHZga_FCCee240 = 0.7422670492501342
eeZH_FCCee365 = 0.9055323418441924
eeZHbb_FCCee365 = 0.8865349731783458
eeHvvbb_FCCee365 = 0.8863490664359595
eeZHcc_FCCee365 = 0.8865349731783458
eeHvvcc_FCCee365 = 0.8863490664359595
eeZHgg_FCCee365 = 0.9452196628177214
eeHvvgg_FCCee365 = 0.9450337560753352
eeZHWW_FCCee365 = 0.9449927520219559
eeHvvWW_FCCee365 = 0.9448068452795693
eeZHZZ_FCCee365 = 0.9598678011421997
eeHvvZZ_FCCee365 = 0.9596818943998131
eeZHtautau_FCCee365 = 0.8865349731783458
eeHvvtautau_FCCee365 = 0.8863490664359595
eeZHgaga_FCCee365 = 0.815462833711841
eeHvvgaga_FCCee365 = 0.8152769269694546
eeZHmumu_FCCee365 = 0.8865349731783458
muggHgagaHL = 0.8181335017967226
muggHZZ4lHL = 0.9628168235527504
muggHWW2l2vHL = 0.9483664358275302
muggHtautauHL = 0.8892056412632274
muggHbbHL = 0.8892056412632274
muggHmumuHL = 0.8892056412632274
muggHZgaHL = 0.64961032170619
muVBFgagaHL = 0.8175312007864695
muVBFZZ4lHL = 0.9622145225424973
muVBFWW2l2vHL = 0.9477641348172771
muVBFtautauHL = 0.8886033402529743
muVBFmumuHL = 0.8886033402529743
muVBFZgaHL = 0.6490080206959369
muWHgagaHL = 0.8634646574612892
muWHZZ4lHL = 1.008147979217317
muWHWW2l2vHL = 0.9936975914920968
muWHbbHL = 0.934536796927794
muZHgagaHL = 0.8711738742842854
muZHZZ4lHL = 1.015857196040313
muZHWW2l2vHL = 1.001406808315093
muZHbbHL = 0.9422460137507902
muttHgagaHL = 1.067987318474478
muttHZZ4lHL = 1.212670640230506
muttHWW2l2vHL = 1.198220252505286
muttHbbHL = 1.139059457940983
muttHtautauHL = 1.139059457940983
GammaHRatio = 0.8685156957802198
deltalHHH_HLLHC = 8.891619642329637
gHZZeff_nocorr = 0.9606514222537886
gHWWeff_nocorr = 0.9528778022170435
gHAAeff_nocorr = 0.8822959750831171
deltagHZA_nocorr = -0.1200058637934797
