
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Quad_C1term=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.3603523073249
GammaW_C = 2.088408844461312
As_C = 0.9356701083227537
Ruc_C = 0.172235192460973
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263823
Aelectron_FCCee = 0.1473249852942586
Amuon_FCCee = 0.1473249852942586
Atau_FCCee = 0.1473249852942586
Abottom_FCCee = 0.9347523361777473
Acharm_FCCee = 0.6679249978497562
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165755
Rmuon_FCCee = 20.73303451165755
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.3603523073249
GammaW_FCCee = 2.088408844461312
Mw_HLLHC = 80.3603523073249
eeZH_FCCee240 = 0.9795921999736297
eeZHbb_FCCee240 = 0.9641680140630022
eeHvvbb_FCCee240 = 0.8972112123520644
eeZHcc_FCCee240 = 0.9641680140630022
eeZHgg_FCCee240 = 1.007176952726941
eeZHWW_FCCee240 = 1.011506515049143
eeZHZZ_FCCee240 = 1.01820955975117
eeZHtautau_FCCee240 = 0.9641680140630022
eeZHgaga_FCCee240 = 0.9966377827614341
eeZHmumu_FCCee240 = 0.9641680140630022
eeZHZga_FCCee240 = 0.9646210889157407
eeZH_FCCee365 = 0.9074376198493165
eeZHbb_FCCee365 = 0.8920134339386889
eeHvvbb_FCCee365 = 0.8961533570276199
eeZHcc_FCCee365 = 0.8920134339386889
eeHvvcc_FCCee365 = 0.8961533570276199
eeZHgg_FCCee365 = 0.9350223726026274
eeHvvgg_FCCee365 = 0.9391622956915584
eeZHWW_FCCee365 = 0.9393519349248298
eeHvvWW_FCCee365 = 0.9434918580137603
eeZHZZ_FCCee365 = 0.9460549796268571
eeHvvZZ_FCCee365 = 0.9501949027157877
eeZHtautau_FCCee365 = 0.8920134339386889
eeHvvtautau_FCCee365 = 0.8961533570276199
eeZHgaga_FCCee365 = 0.9244832026371208
eeHvvgaga_FCCee365 = 0.9286231257260518
eeZHmumu_FCCee365 = 0.8920134339386889
muggHgagaHL = 0.9310900119754374
muggHZZ4lHL = 0.9526965488069209
muggHWW2l2vHL = 0.9464668491113072
muggHtautauHL = 0.8986202432770055
muggHbbHL = 0.8986202432770055
muggHmumuHL = 0.8986202432770055
muggHZgaHL = 0.8990733181297441
muVBFgagaHL = 0.9297991586806233
muVBFZZ4lHL = 0.9514056955121069
muVBFWW2l2vHL = 0.9451759958164931
muVBFtautauHL = 0.8973293899821915
muVBFmumuHL = 0.8973293899821915
muVBFZgaHL = 0.8977824648349301
muWHgagaHL = 0.955250621122182
muWHZZ4lHL = 0.9768571579536655
muWHWW2l2vHL = 0.9706274582580517
muWHbbHL = 0.9227808524237501
muZHgagaHL = 0.9649875630677983
muZHZZ4lHL = 0.9865940998992818
muZHWW2l2vHL = 0.9803644002036681
muZHbbHL = 0.9325177943693664
muttHgagaHL = 1.114191158061032
muttHZZ4lHL = 1.135797694892516
muttHWW2l2vHL = 1.129567995196902
muttHbbHL = 1.0817213893626
muttHtautauHL = 1.0817213893626
GammaHRatio = 0.8864597611129115
deltalHHH_HLLHC = 6.516505858172517
gHZZeff_nocorr = 0.9618092954897307
gHWWeff_nocorr = 0.9583183584740641
gHAAeff_nocorr = 0.9505289810945881
deltagHZA_nocorr = -0.0218173124104383
