 +------------------------------------------------------+
 |                                                      |
 | BAT version 1.0.0                                    |
 | Copyright (C) 2007-2018, the BAT core developer team |
 | All rights reserved.                                 |
 |                                                      |
 | For the licensing terms see doc/COPYING              |
 | For documentation see http://mpp.mpg.de/bat          |
 | Please cite: DOI 10.1016/j.cpc.2009.06.026           |
 |              http://arxiv.org/abs/0808.2552          |
 |                                                      |
 +------------------------------------------------------+
Summary : Opening logfile MinuitMinimizationResults.txt
Summary : Finding mode using Minuit
Summary : Minuit results printed in MinuitMinimizationResults.txt

		*** Minimizer Options ***
           Minimizer Type :         Minuit2
      Minimizer Algorithm :          Migrad
                 Strategy :               1
                Tolerance :            0.01
           Max func calls :               0
           Max iterations :               0
           Func Precision :              -1
         Error definition :             0.5
              Print Level :              -1
          
Summary : Finding mode using Minuit
 **********
 **    6 **SET STR           1
 **********
 **********
 **    7 **MIGRAD           0        0.01
 **********
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
 FCN=-45.2943 FROM MIGRAD    STATUS=CONVERGED    1661 CALLS        1662 TOTAL
                     EDM=3.06919e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  AlsMz        1.18000e-01   1.98507e-04   2.17573e-04  -7.67039e-06
   2  dAle5Mz      2.75800e-02   2.88666e-05   1.87719e-04  -5.70024e-06
   3  mtop         1.73200e+02   1.98668e-02   8.53897e-04   2.73267e-07
   4  mHl          1.25100e+02   3.18026e-03   9.34510e-04   4.55062e-08
   5  Mz           9.11882e+01   9.99606e-05   2.66108e-05  -2.20392e-05
   6  CW           0.00000e+00   3.97195e-03   7.69604e-06   1.34172e-05
   7  CHG          0.00000e+00   1.67659e-03   2.00013e-06  -8.51706e-06
   8  CHWB         1.29625e-11   6.25308e-03   2.00013e-06  -1.70209e-02
   9  CHWHB_gaga   0.00000e+00   4.12750e-03   2.00013e-06  -6.71418e-05
  10  CHWHB_gagaorth   0.00000e+00   1.11132e-02   1.13675e-05  -2.10475e-05
  11  CHD          3.92975e-11   1.17871e-02   2.00013e-06  -2.00089e-03
  12  CHbox        3.97904e-13   1.91478e-01   2.19370e-05   1.35318e-05
  13  CH          -2.34384e-08   3.84304e+00   7.31999e-05  -4.09388e-06
  14  CHL1_11     -3.49227e-11   2.99927e-03   2.00013e-06   2.67637e-03
  15  CHL1_22     -2.32647e-11   4.29660e-03   2.00013e-06   2.79526e-03
  16  CHL1_33      8.13571e-12   4.37059e-03   2.00013e-06   7.62131e-04
  17  CHL3_11      2.87939e-11   3.80728e-03   2.00013e-06   2.56302e-04
  18  CHL3_22      2.57270e-11   6.23067e-03   2.00013e-06   3.02579e-04
  19  CHL3_33     -5.19875e-11   6.23123e-03   2.00013e-06  -7.16677e-04
  20  CHe_11      -3.19507e-11   5.75724e-03   2.00013e-06   2.60178e-03
  21  CHe_22      -2.61220e-11   6.06685e-03   2.00013e-06   1.29141e-03
  22  CHe_33       2.08189e-12   6.14736e-03   2.00013e-06   7.50505e-04
  23  CHQ1_11     -6.72604e-11   9.15588e-03   2.00013e-06  -3.10828e-03
  24  CHQ1_33     -2.68052e-11   6.55630e-03   2.00013e-06  -1.45983e-02
  25  CHQ3_11     -1.78062e-11   5.39934e-03   2.00013e-06  -9.93729e-03
  26  CHu_11      -3.36517e-11   5.89130e-03   2.00013e-06  -6.19816e-03
  27  CHd_11       7.49640e-11   3.80680e-02   2.00013e-06   3.06572e-03
  28  CHd_33       1.07242e-10   4.61559e-03   2.50760e-06   1.55835e-03
  29  CeH_22r      0.00000e+00   4.69616e-04   2.00013e-06   4.88293e-07
  30  CeH_33r      0.00000e+00   1.62394e-03   2.00013e-06  -1.87571e-05
  31  CuH_22r      0.00000e+00   1.80401e-03   2.00013e-06   2.07021e-05
  32  CuH_33r      0.00000e+00   4.39413e-01   1.03674e-04   2.89565e-08
  33  CdH_33r      0.00000e+00   3.65290e-03   2.00013e-06  -5.91754e-05
  34  CLL_1221    -2.43330e-11   4.36447e-03   2.00013e-06   1.03281e-03
  35  eHggint      0.00000e+00   9.38303e-03   8.10714e-04  -5.61579e-08
  36  eHggpar      0.00000e+00   4.89945e-03   8.98380e-04  -2.80775e-08
  37  eHWWint      0.00000e+00   2.95568e-03   8.88462e-04  -3.84677e-08
  38  eHWWpar      0.00000e+00   3.20014e-04   2.13595e-04  -1.79636e-08
  39  eHZZint      0.00000e+00   2.95832e-03   9.25227e-04  -3.28305e-09
  40  eHZZpar      0.00000e+00   3.20018e-04   2.13700e-04  -1.49623e-09
  41  eHZgaint     0.00000e+00   9.93303e-03   9.32012e-04  -1.04827e-09
  42  eHZgapar     0.00000e+00   3.20044e-04   2.13724e-04  -1.66229e-10
  43  eHgagaint    0.00000e+00   9.93342e-03   8.41988e-04   4.83336e-08
  44  eHmumuint    0.00000e+00   9.93347e-04   9.34534e-04   0.00000e+00
  45  eHtautauint   0.00000e+00   9.93347e-04   9.28820e-04   1.96986e-09
  46  eHccint      0.00000e+00   1.98669e-03   9.30748e-04  -3.20632e-09
  47  eHccpar      0.00000e+00   1.00328e-02   8.49298e-04  -1.61468e-08
  48  eHbbint      0.00000e+00   1.98669e-03   8.81844e-04   2.93090e-08
  49  eHbbpar      0.00000e+00   6.05941e-03   6.37963e-04   8.93798e-08
                               ERR DEF= 0.5

Minuit Minimization ended at Sat Dec 28 03:55:18 2024 CET (1735354518s since the Epoch)

