
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42270457723718
GammaW_C = 2.093119279780252
As_C = 0.9359882592279721
Ruc_C = 0.1722649546582298
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497697487925172
Aelectron_FCCee = 0.1512620889071881
Amuon_FCCee = 0.1512620889071881
Atau_FCCee = 0.1512620889071881
Abottom_FCCee = 0.9350756543004719
Acharm_FCCee = 0.6696561765308231
sigmaHadron_FCCee = 41.48950883287657
Relectron_FCCee = 20.74148114132419
Rmuon_FCCee = 20.74148114132419
Rtau_FCCee = 20.78849425097835
Rbottom_FCCee = 0.2158361549000194
Rcharm_FCCee = 0.1722430359555432
Mw_FCCee = 80.42270457723718
GammaW_FCCee = 2.093119279780252
Mw_HLLHC = 80.42270457723718
eeZH_FCCee240 = 0.9891303974293736
eeZHbb_FCCee240 = 0.9625522779288476
eeHvvbb_FCCee240 = 0.8219691231750335
eeZHcc_FCCee240 = 0.9625522779288476
eeZHgg_FCCee240 = 1.043893323960133
eeZHWW_FCCee240 = 1.044697953150298
eeZHZZ_FCCee240 = 1.064383247839225
eeZHtautau_FCCee240 = 0.9625522779288476
eeZHgaga_FCCee240 = 0.8714033807428236
eeZHmumu_FCCee240 = 0.9625522779288476
eeZHZga_FCCee240 = 0.6162729760193753
eeZH_FCCee365 = 0.8801590670087601
eeZHbb_FCCee365 = 0.8535809475082341
eeHvvbb_FCCee365 = 0.8172650877177075
eeZHcc_FCCee365 = 0.8535809475082341
eeHvvcc_FCCee365 = 0.8172650877177075
eeZHgg_FCCee365 = 0.9349219935395192
eeHvvgg_FCCee365 = 0.8986061337489926
eeZHWW_FCCee365 = 0.935726622729685
eeHvvWW_FCCee365 = 0.8994107629391581
eeZHZZ_FCCee365 = 0.9554119174186115
eeHvvZZ_FCCee365 = 0.9190960576280847
eeZHtautau_FCCee365 = 0.8535809475082341
eeHvvtautau_FCCee365 = 0.8172650877177075
eeZHgaga_FCCee365 = 0.7624320503222102
eeHvvgaga_FCCee365 = 0.7261161905316835
eeZHmumu_FCCee365 = 0.8535809475082341
muggHgagaHL = 0.7305092017224456
muggHZZ4lHL = 0.9239011024164183
muggHWW2l2vHL = 0.9045485354286771
muggHtautauHL = 0.8216580989084696
muggHbbHL = 0.8216580989084696
muggHmumuHL = 0.8216580989084696
muggHZgaHL = 0.4753787969989972
muVBFgagaHL = 0.7293578826585055
muVBFZZ4lHL = 0.9227497833524783
muVBFWW2l2vHL = 0.903397216364737
muVBFtautauHL = 0.8205067798445296
muVBFmumuHL = 0.8205067798445296
muVBFZgaHL = 0.4742274779350572
muWHgagaHL = 0.7928683568665359
muWHZZ4lHL = 0.9862602575605086
muWHWW2l2vHL = 0.9669076905727674
muWHbbHL = 0.8840172540525599
muZHgagaHL = 0.8039243116671707
muZHZZ4lHL = 0.9973162123611434
muZHWW2l2vHL = 0.9779636453734022
muZHbbHL = 0.8950732088531947
muttHgagaHL = 1.076835420844099
muttHZZ4lHL = 1.270227321538072
muttHWW2l2vHL = 1.25087475455033
muttHbbHL = 1.167984318030123
muttHtautauHL = 1.167984318030123
GammaHRatio = 0.7934732237251231
deltalHHH_HLLHC = 12.32440091383107
gHZZeff_nocorr = 0.9320547591933503
gHWWeff_nocorr = 0.9214340884979498
gHAAeff_nocorr = 0.8220378379603783
deltagHZA_nocorr = -0.1533409644001456
