
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732493
GammaW_C = 2.088408844461314
As_C = 0.9356701083227538
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263825
Aelectron_FCCee = 0.1473249852942597
Amuon_FCCee = 0.1473249852942597
Atau_FCCee = 0.1473249852942597
Abottom_FCCee = 0.9347523361777474
Acharm_FCCee = 0.6679249978497567
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165755
Rmuon_FCCee = 20.73303451165755
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732493
GammaW_FCCee = 2.088408844461314
Mw_HLLHC = 80.36035230732493
eeZH_FCCee240 = 1.031239425873238
eeZHbb_FCCee240 = 1.02076006282816
eeHvvbb_FCCee240 = 0.9733860344187057
eeZHcc_FCCee240 = 1.02076006282816
eeZHgg_FCCee240 = 1.05021329405528
eeZHWW_FCCee240 = 1.053174491677874
eeZHZZ_FCCee240 = 1.057767869170507
eeZHtautau_FCCee240 = 1.02076006282816
eeZHgaga_FCCee240 = 1.043004626177447
eeZHmumu_FCCee240 = 1.02076006282816
eeZHZga_FCCee240 = 1.02107767551629
eeZH_FCCee365 = 0.98081702204076
eeZHbb_FCCee365 = 0.9703376589956818
eeHvvbb_FCCee365 = 0.9726655737085319
eeZHcc_FCCee365 = 0.9703376589956818
eeHvvcc_FCCee365 = 0.9726655737085319
eeZHgg_FCCee365 = 0.9997908902228017
eeHvvgg_FCCee365 = 1.002118804935652
eeZHWW_FCCee365 = 1.002752087845395
eeHvvWW_FCCee365 = 1.005080002558246
eeZHZZ_FCCee365 = 1.007345465338029
eeHvvZZ_FCCee365 = 1.009673380050879
eeZHtautau_FCCee365 = 0.9703376589956818
eeHvvtautau_FCCee365 = 0.9726655737085319
eeZHgaga_FCCee365 = 0.9925822223449678
eeHvvgaga_FCCee365 = 0.9949101370578184
eeZHmumu_FCCee365 = 0.9703376589956818
muggHgagaHL = 0.9965972381674709
muggHZZ4lHL = 1.011384848363235
muggHWW2l2vHL = 1.007118437556833
muggHtautauHL = 0.9743526748181847
muggHbbHL = 0.9743526748181847
muggHmumuHL = 0.9743526748181847
muggHZgaHL = 0.974670287506314
muVBFgagaHL = 0.9957134421689879
muVBFZZ4lHL = 1.010501052364752
muVBFWW2l2vHL = 1.00623464155835
muVBFtautauHL = 0.9734688788197017
muVBFmumuHL = 0.9734688788197017
muVBFZgaHL = 0.973786491507831
muWHgagaHL = 1.013143624654361
muWHZZ4lHL = 1.027931234850125
muWHWW2l2vHL = 1.023664824043723
muWHbbHL = 0.9908990613050745
muZHgagaHL = 1.019811030634023
muZHZZ4lHL = 1.034598640829787
muZHWW2l2vHL = 1.030332230023385
muZHbbHL = 0.9975664672847366
muttHgagaHL = 1.121987720581685
muttHZZ4lHL = 1.136775330777449
muttHWW2l2vHL = 1.132508919971047
muttHbbHL = 1.099743157232399
muttHtautauHL = 1.099743157232399
GammaHRatio = 0.9658582290422615
deltalHHH_HLLHC = 4.462610791987859
gHZZeff_nocorr = 0.9961860631124742
gHWWeff_nocorr = 0.9938779074146366
gHAAeff_nocorr = 0.9887484155974509
deltagHZA_nocorr = -0.01529428349543262
deltag1Z_nocorr = -4.126736160013806e-16
deltaKgamma_nocorr = 0
