
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.965962446996686
eeZHbb_FCCee240 = 0.9660172723439318
eeHvvbb_FCCee240 = 0.966471394949417
eeZHcc_FCCee240 = 0.9660172723439318
eeZHgg_FCCee240 = 0.9656872723439316
eeZHWW_FCCee240 = 0.9654768745986408
eeZHZZ_FCCee240 = 0.9655679075819232
eeZHtautau_FCCee240 = 0.9660172723439318
eeZHgaga_FCCee240 = 0.9661797009623032
eeZHmumu_FCCee240 = 0.9660172723439318
eeZHZga_FCCee240 = 0.9663598202916313
eeZH_FCCee365 = 0.9665329453586073
eeZHbb_FCCee365 = 0.966587770705853
eeHvvbb_FCCee365 = 0.9666669646642625
eeZHcc_FCCee365 = 0.966587770705853
eeHvvcc_FCCee365 = 0.9666669646642625
eeZHgg_FCCee365 = 0.9662577707058531
eeHvvgg_FCCee365 = 0.9663369646642623
eeZHWW_FCCee365 = 0.9660473729605621
eeHvvWW_FCCee365 = 0.9661265669189716
eeZHZZ_FCCee365 = 0.9661384059438447
eeHvvZZ_FCCee365 = 0.966217599902254
eeZHtautau_FCCee365 = 0.966587770705853
eeHvvtautau_FCCee365 = 0.9666669646642625
eeZHgaga_FCCee365 = 0.9667501993242245
eeHvvgaga_FCCee365 = 0.966829393282634
eeZHmumu_FCCee365 = 0.966587770705853
muggHgagaHL = 0.9667037607123646
muggHZZ4lHL = 0.9661182475644473
muggHWW2l2vHL = 0.9661561648807859
muggHtautauHL = 0.9665413320939932
muggHbbHL = 0.9665413320939932
muggHmumuHL = 0.9665413320939932
muggHZgaHL = 0.9668838800416929
muVBFgagaHL = 0.9667231719490104
muVBFZZ4lHL = 0.966137658801093
muVBFWW2l2vHL = 0.9661755761174317
muVBFtautauHL = 0.9665607433306389
muVBFmumuHL = 0.9665607433306389
muVBFZgaHL = 0.9669032912783386
muWHgagaHL = 0.9665562135948093
muWHZZ4lHL = 0.9659707004468919
muWHWW2l2vHL = 0.9660086177632305
muWHbbHL = 0.9663937849764378
muZHgagaHL = 0.9664526221128182
muZHZZ4lHL = 0.9658671089649009
muZHWW2l2vHL = 0.9659050262812395
muZHbbHL = 0.9662901934944468
muttHgagaHL = 0.9652891826512534
muttHZZ4lHL = 0.9647036695033361
muttHWW2l2vHL = 0.9647415868196747
muttHbbHL = 0.965126754032882
muttHtautauHL = 0.965126754032882
GammaHRatio = 0.9667617454208813
deltalHHH_HLLHC = -0.04999999999999995
gHZZeff_nocorr = 0.98303977844547
gHWWeff_nocorr = 0.9829934755749075
gHAAeff_nocorr = 0.9833509034858811
deltagHZA_nocorr = -0.01649501301020313
deltag1Z_nocorr = 0
