
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732502
GammaW_C = 2.08840884446132
As_C = 0.9356701083227541
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263829
Aelectron_FCCee = 0.1473249852942632
Amuon_FCCee = 0.1473249852942632
Atau_FCCee = 0.1473249852942632
Abottom_FCCee = 0.9347523361777478
Acharm_FCCee = 0.6679249978497582
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131172
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732502
GammaW_FCCee = 2.08840884446132
Mw_HLLHC = 80.36035230732502
eeZH_FCCee240 = 1.07851588795461
eeZHbb_FCCee240 = 1.054489523064972
eeHvvbb_FCCee240 = 0.9458316317211706
eeZHcc_FCCee240 = 1.054489523064972
eeZHgg_FCCee240 = 1.122053663112336
eeZHWW_FCCee240 = 1.128882554910196
eeZHZZ_FCCee240 = 1.139390520663031
eeZHtautau_FCCee240 = 1.054489523064972
eeZHgaga_FCCee240 = 1.105433594749182
eeZHmumu_FCCee240 = 1.054489523064972
eeZHZga_FCCee240 = 1.055147680270335
eeZH_FCCee365 = 0.9628484549219024
eeZHbb_FCCee365 = 0.9388220900322648
eeHvvbb_FCCee365 = 0.9441407793754935
eeZHcc_FCCee365 = 0.9388220900322648
eeHvvcc_FCCee365 = 0.9441407793754935
eeZHgg_FCCee365 = 1.006386230079629
eeHvvgg_FCCee365 = 1.011704919422858
eeZHWW_FCCee365 = 1.013215121877489
eeHvvWW_FCCee365 = 1.018533811220718
eeZHZZ_FCCee365 = 1.023723087630324
eeHvvZZ_FCCee365 = 1.029041776973552
eeZHtautau_FCCee365 = 0.9388220900322648
eeHvvtautau_FCCee365 = 0.9441407793754935
eeZHgaga_FCCee365 = 0.9897661617164748
eeHvvgaga_FCCee365 = 0.9950848510597035
eeZHmumu_FCCee365 = 0.9388220900322648
muggHgagaHL = 0.9989766894528538
muggHZZ4lHL = 1.032984109098953
muggHWW2l2vHL = 1.023199201859273
muggHtautauHL = 0.9480326177686438
muggHbbHL = 0.9480326177686438
muggHmumuHL = 0.9480326177686438
muggHZgaHL = 0.9486907749740069
muVBFgagaHL = 0.9969473736234743
muVBFZZ4lHL = 1.030954793269573
muVBFWW2l2vHL = 1.021169886029893
muVBFtautauHL = 0.9460033019392643
muVBFmumuHL = 0.9460033019392643
muVBFZgaHL = 0.9466614591446274
muWHgagaHL = 1.036925516234596
muWHZZ4lHL = 1.070932935880695
muWHWW2l2vHL = 1.061148028641015
muWHbbHL = 0.9859814445503858
muZHgagaHL = 1.052226068139209
muZHZZ4lHL = 1.086233487785307
muZHWW2l2vHL = 1.076448580545628
muZHbbHL = 1.001281996454999
muttHgagaHL = 1.286617731316585
muttHZZ4lHL = 1.320625150962684
muttHWW2l2vHL = 1.310840243723004
muttHbbHL = 1.235673659632375
muttHtautauHL = 1.235673659632375
GammaHRatio = 0.9285213305085378
deltalHHH_HLLHC = 10.23699091626732
gHZZeff_nocorr = 0.9946838508877881
gHWWeff_nocorr = 0.9893876881506686
gHAAeff_nocorr = 0.9774656194992796
deltagHZA_nocorr = -0.03169282355397961
deltag1Z_nocorr = 8.253472320027612e-16
deltaKgamma_nocorr = 0
