
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887602
Mw_C = 80.39691318456987
GammaW_C = 2.091170855334507
As_C = 0.9357504224748864
Ruc_C = 0.1722425643729986
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497059618068393
Aelectron_FCCee = 0.1483193997087066
Amuon_FCCee = 0.1483193997087066
Atau_FCCee = 0.1483193997087066
Abottom_FCCee = 0.9348342668465588
Acharm_FCCee = 0.66836215027596
sigmaHadron_FCCee = 41.49072735081898
Relectron_FCCee = 20.73517939352952
Rmuon_FCCee = 20.73517939352952
Rtau_FCCee = 20.78219250318367
Rbottom_FCCee = 0.2158507079079535
Rcharm_FCCee = 0.172220645670312
Mw_FCCee = 80.39691318456987
GammaW_FCCee = 2.091170855334507
Mw_HLLHC = 80.39691318456987
eeZH_FCCee240 = 1.002141834130957
eeZHbb_FCCee240 = 1.00104130471995
eeHvvbb_FCCee240 = 0.9899513005875051
eeZHcc_FCCee240 = 1.00104130471995
eeZHgg_FCCee240 = 1.007000299432239
eeZHWW_FCCee240 = 1.003323697912212
eeZHZZ_FCCee240 = 1.00766082706138
eeZHtautau_FCCee240 = 1.00104130471995
eeZHgaga_FCCee240 = 0.965584825146929
eeZHmumu_FCCee240 = 1.00104130471995
eeZHZga_FCCee240 = 0.9985671359068427
eeZH_FCCee365 = 0.9934921147585469
eeZHbb_FCCee365 = 0.9923915853475394
eeHvvbb_FCCee365 = 0.9899027942879091
eeZHcc_FCCee365 = 0.9923915853475394
eeHvvcc_FCCee365 = 0.9899027942879091
eeZHgg_FCCee365 = 0.998350580059828
eeHvvgg_FCCee365 = 0.9958617890001977
eeZHWW_FCCee365 = 0.9946739785398013
eeHvvWW_FCCee365 = 0.992185187480171
eeZHZZ_FCCee365 = 0.9990111076889692
eeHvvZZ_FCCee365 = 0.9965223166293389
eeZHtautau_FCCee365 = 0.9923915853475394
eeHvvtautau_FCCee365 = 0.9899027942879091
eeZHgaga_FCCee365 = 0.9569351057745186
eeHvvgaga_FCCee365 = 0.9544463147148883
eeZHmumu_FCCee365 = 0.9923915853475394
muggHgagaHL = 0.9538216986469017
muggHZZ4lHL = 0.9958260423469778
muggHWW2l2vHL = 0.9918396795042297
muggHtautauHL = 0.9892781782199225
muggHbbHL = 0.9892781782199225
muggHmumuHL = 0.9892781782199225
muggHZgaHL = 0.9868040094068153
muVBFgagaHL = 0.9546178638754346
muVBFZZ4lHL = 0.9966222075755107
muVBFWW2l2vHL = 0.9926358447327626
muVBFtautauHL = 0.9900743434484554
muVBFmumuHL = 0.9900743434484554
muVBFZgaHL = 0.9876001746353482
muWHgagaHL = 0.9624492157363065
muWHZZ4lHL = 1.004453559436383
muWHWW2l2vHL = 1.000467196593634
muWHbbHL = 0.9979056953093273
muZHgagaHL = 0.9617710877702043
muZHZZ4lHL = 1.00377543147028
muZHWW2l2vHL = 0.9997890686275323
muZHbbHL = 0.997227567343225
muttHgagaHL = 0.9791892521946748
muttHZZ4lHL = 1.021193595894751
muttHWW2l2vHL = 1.017207233052003
muttHbbHL = 1.014645731767696
muttHtautauHL = 1.014645731767696
GammaHRatio = 0.9855202673444965
deltalHHH_HLLHC = 0.9028779867103912
gHZZeff_nocorr = 0.9955095480581383
gHWWeff_nocorr = 0.9933288131961898
gHAAeff_nocorr = 0.9741474520628117
deltagHZA_nocorr = -0.006965485094175702
deltag1Z_nocorr = 0.0005945132859806492
