 +------------------------------------------------------+
 |                                                      |
 | BAT version 1.0.0                                    |
 | Copyright (C) 2007-2018, the BAT core developer team |
 | All rights reserved.                                 |
 |                                                      |
 | For the licensing terms see doc/COPYING              |
 | For documentation see http://mpp.mpg.de/bat          |
 | Please cite: DOI 10.1016/j.cpc.2009.06.026           |
 |              http://arxiv.org/abs/0808.2552          |
 |                                                      |
 +------------------------------------------------------+
Summary : Opening logfile MinuitMinimizationResults.txt
Summary : Finding mode using Minuit
Summary : Minuit results printed in MinuitMinimizationResults.txt

		*** Minimizer Options ***
           Minimizer Type :         Minuit2
      Minimizer Algorithm :          Migrad
                 Strategy :               1
                Tolerance :            0.01
           Max func calls :               0
           Max iterations :               0
           Func Precision :              -1
         Error definition :             0.5
              Print Level :              -1
          
Summary : Finding mode using Minuit
 **********
 **    6 **SET STR           1
 **********
 **********
 **    7 **MIGRAD           0        0.01
 **********
 MIGRAD MINIMIZATION HAS CONVERGED.
 FCN=-45.2943 FROM MIGRAD    STATUS=CONVERGED    2328 CALLS        2329 TOTAL
                     EDM=7.28316e-07    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.9 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  AlsMz        1.18000e-01   6.10801e-05   7.30408e-05  -8.64910e-03
   2  dAle5Mz      2.75800e-02   6.46842e-06  -3.57402e-06  -1.54248e-03
   3  mtop         1.73200e+02   1.80109e-02  -2.48719e-05  -5.13123e-04
   4  mHl          1.25100e+02   3.17997e-03  -5.88427e-07  -5.52736e-06
   5  Mz           9.11882e+01   8.46589e-05  -3.21964e-07  -5.61115e-03
   6  CW           1.26161e-06   2.37982e-03  -5.43773e-08  -7.34709e-03
   7  CHG          1.03675e-06   1.02819e-03   2.21537e-08   8.17824e-01
   8  CHWB         6.51473e-07   4.62163e-05  -1.36352e-08  -2.16188e+00
   9  CHWHB_gaga   3.40282e-06   5.43923e-04  -2.14698e-07   6.69446e-01
  10  CHWHB_gagaorth  -1.75149e-05   7.33604e-03   2.92352e-06   5.40467e-02
  11  CHD          4.13814e-06   1.58958e-04  -5.00342e-08  -1.05457e+00
  12  CHbox       -6.96954e-02   4.76884e-02   1.20521e-05   5.40696e-03
  13  CH          -2.73196e-02   8.30322e-01   2.91108e-05   1.07771e-02
  14  CHL1_11     -2.45012e-06   2.46212e-04  -4.46553e-08  -5.06102e+00
  15  CHL1_22     -6.79785e-07   2.41557e-04  -2.40349e-08  -1.27361e+00
  16  CHL1_33      8.29802e-06   1.46141e-03  -8.27043e-07   5.73551e-01
  17  CHL3_11     -4.44208e-06   1.41832e-04   7.20746e-08  -4.46868e+00
  18  CHL3_22     -4.09623e-06   9.08504e-05   1.68594e-08   1.56866e+00
  19  CHL3_33     -1.27694e-05   1.28259e-03   7.50063e-07  -1.03244e+00
  20  CHe_11      -9.68921e-07   2.20288e-04   4.61413e-08   3.49213e+00
  21  CHe_22      -2.80458e-06   2.37008e-04   8.85124e-08  -3.55988e-01
  22  CHe_33      -2.63546e-06   7.03350e-04   1.60426e-08  -5.65731e-02
  23  CHQ1_11      1.75563e-06   1.64858e-03   3.49240e-07   6.69973e-01
  24  CHQ1_33     -2.03901e-06   9.35172e-04  -1.63329e-07   2.73562e-01
  25  CHQ3_11     -3.32259e-06   2.40402e-04  -7.14323e-08   2.28843e+00
  26  CHu_11       2.99581e-06   8.61952e-04   1.94127e-07   1.30541e+00
  27  CHd_11      -6.64023e-06   1.56675e-03   3.46921e-07  -3.24093e-02
  28  CHd_33      -1.05379e-06   2.18882e-03  -2.82835e-07  -2.17814e-02
  29  CeH_22r      8.38278e-08   4.43319e-04   3.19224e-08   1.18159e+00
  30  CeH_33r      1.03085e-06   9.88429e-04  -1.45508e-07  -1.98725e+00
  31  CuH_22r      1.42517e-06   1.47000e-03  -9.50281e-08  -1.66114e-01
  32  CuH_33r      4.09447e-04   3.02366e-01   4.32727e-06   7.74487e-03
  33  CdH_33r      2.97809e-06   2.26945e-03  -5.36655e-08  -4.20694e-01
  34  CLL_1221     3.91561e-07   8.62976e-05  -2.21889e-08  -2.19404e+00
  35  eHggint     -7.49312e-06   8.55392e-03  -7.17237e-05  -1.62509e-03
  36  eHggpar     -1.12786e-06   4.61997e-03   4.36400e-05  -6.71220e-05
  37  eHWWint      6.28934e-07   2.91611e-03  -2.45325e-05  -6.59635e-04
  38  eHWWpar     -1.95249e-08   3.19398e-04  -1.16118e-05  -2.13041e-03
  39  eHZZint     -5.87763e-07   2.94613e-03  -5.30023e-05  -6.47885e-04
  40  eHZZpar     -7.53592e-09   3.19998e-04  -1.38943e-06  -3.59847e-04
  41  eHZgaint     1.34770e-06   9.93013e-03   1.63377e-05   3.75249e-04
  42  eHZgapar     1.10252e-09   3.20044e-04   1.41470e-08   3.34898e-05
  43  eHgagaint   -4.08080e-08   9.34830e-03  -2.22921e-04  -5.65845e-04
  44  eHmumuint    1.16425e-08   9.93277e-04   7.60107e-06   5.08199e-05
  45  eHtautauint  -2.21400e-07   9.82751e-04  -8.17494e-05  -8.97716e-04
  46  eHccint      8.93614e-08   1.96795e-03   1.73091e-05   2.50421e-04
  47  eHccpar      1.74949e-06   9.72728e-03   3.75609e-05   1.00252e-03
  48  eHbbint      9.55187e-08   1.93272e-03   1.90333e-04   4.55012e-04
  49  eHbbpar     -1.43649e-06   5.98873e-03  -6.72986e-05  -5.17996e-04
                               ERR DEF= 0.5

Minuit Minimization ended at Sat Dec 28 03:56:19 2024 CET (1735354579s since the Epoch)

