
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9168078547937094
eeZHbb_FCCee240 = 0.8924316750878354
eeHvvbb_FCCee240 = 0.7835878138171746
eeZHcc_FCCee240 = 0.8924316750878354
eeZHgg_FCCee240 = 0.9601115003722143
eeZHWW_FCCee240 = 0.9669522632398255
eeZHZZ_FCCee240 = 0.977478077544446
eeZHtautau_FCCee240 = 0.8924316750878354
eeZHgaga_FCCee240 = 0.9434625601437299
eeZHmumu_FCCee240 = 0.8924316750878354
eeZHZga_FCCee240 = 0.8930906107045704
eeZH_FCCee365 = 0.8009423671073449
eeZHbb_FCCee365 = 0.7765661874014709
eeHvvbb_FCCee365 = 0.7818938775498085
eeZHcc_FCCee365 = 0.7765661874014709
eeHvvcc_FCCee365 = 0.7818938775498085
eeZHgg_FCCee365 = 0.8442460126858498
eeHvvgg_FCCee365 = 0.8495737028341872
eeZHWW_FCCee365 = 0.851086775553461
eeHvvWW_FCCee365 = 0.8564144657017985
eeZHZZ_FCCee365 = 0.8616125898580815
eeHvvZZ_FCCee365 = 0.866940280006419
eeZHtautau_FCCee365 = 0.7765661874014709
eeHvvtautau_FCCee365 = 0.7818938775498085
eeZHgaga_FCCee365 = 0.8275970724573654
eeHvvgaga_FCCee365 = 0.832924762605703
eeZHmumu_FCCee365 = 0.7765661874014709
muggHgagaHL = 0.836823372184213
muggHZZ4lHL = 0.8708894430367943
muggHWW2l2vHL = 0.8610877917542931
muggHtautauHL = 0.7857924871283184
muggHbbHL = 0.7857924871283184
muggHmumuHL = 0.7857924871283184
muggHZgaHL = 0.7864514227450534
muVBFgagaHL = 0.8347905721278356
muVBFZZ4lHL = 0.8688566429804169
muVBFWW2l2vHL = 0.8590549916979157
muVBFtautauHL = 0.783759687071941
muVBFmumuHL = 0.783759687071941
muVBFZgaHL = 0.784418622688676
muWHgagaHL = 0.8748371379194714
muWHZZ4lHL = 0.9089032087720527
muWHWW2l2vHL = 0.8991015574895515
muWHbbHL = 0.8238062528635768
muZHgagaHL = 0.8901639169516687
muZHZZ4lHL = 0.92422998780425
muZHWW2l2vHL = 0.9144283365217488
muZHbbHL = 0.8391330318957742
muttHgagaHL = 1.124956930943229
muttHZZ4lHL = 1.159023001795811
muttHWW2l2vHL = 1.149221350513309
muttHbbHL = 1.073926045887335
muttHtautauHL = 1.073926045887335
GammaHRatio = 0.7668651444091541
deltalHHH_HLLHC = 10.25451898248164
gHZZeff_nocorr = 0.9096897092744815
gHWWeff_nocorr = 0.9038858074199805
gHAAeff_nocorr = 0.8907973112662468
deltagHZA_nocorr = -0.03173030708232218
