
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42094817035549
GammaW_C = 2.092986591090304
As_C = 0.935948468291351
Ruc_C = 0.1722611913234667
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497797668149789
Aelectron_FCCee = 0.1507698316782294
Amuon_FCCee = 0.1507698316782294
Atau_FCCee = 0.1507698316782294
Abottom_FCCee = 0.9350353076722103
Acharm_FCCee = 0.6694396976609949
sigmaHadron_FCCee = 41.48971358815461
Relectron_FCCee = 20.7404283861842
Rmuon_FCCee = 20.7404283861842
Rtau_FCCee = 20.78744149583836
Rbottom_FCCee = 0.2158386903741342
Rcharm_FCCee = 0.1722392726207801
Mw_FCCee = 80.42094817035549
GammaW_FCCee = 2.092986591090304
Mw_HLLHC = 80.42094817035549
eeZH_FCCee240 = 0.994233371126083
eeZHbb_FCCee240 = 0.971423782295461
eeHvvbb_FCCee240 = 0.8550740876359755
eeZHcc_FCCee240 = 0.971423782295461
eeZHgg_FCCee240 = 1.041792639962246
eeZHWW_FCCee240 = 1.041595687078321
eeZHZZ_FCCee240 = 1.059249106957428
eeZHtautau_FCCee240 = 0.971423782295461
eeZHgaga_FCCee240 = 0.8954709270299359
eeZHmumu_FCCee240 = 0.971423782295461
eeZHZga_FCCee240 = 0.6763643956810177
eeZH_FCCee365 = 0.8769776568050448
eeZHbb_FCCee365 = 0.8541680679744228
eeHvvbb_FCCee365 = 0.8511288153611902
eeZHcc_FCCee365 = 0.8541680679744228
eeHvvcc_FCCee365 = 0.8511288153611902
eeZHgg_FCCee365 = 0.9245369256412079
eeHvvgg_FCCee365 = 0.9214976730279756
eeZHWW_FCCee365 = 0.924339972757283
eeHvvWW_FCCee365 = 0.9213007201440506
eeZHZZ_FCCee365 = 0.9419933926363893
eeHvvZZ_FCCee365 = 0.9389541400231569
eeZHtautau_FCCee365 = 0.8541680679744228
eeHvvtautau_FCCee365 = 0.8511288153611902
eeZHgaga_FCCee365 = 0.7782152127088975
eeHvvgaga_FCCee365 = 0.7751759600956651
eeZHmumu_FCCee365 = 0.8541680679744228
muggHgagaHL = 0.7787632463163011
muggHZZ4lHL = 0.9429066692683016
muggHWW2l2vHL = 0.9256518497329925
muggHtautauHL = 0.8547161015818263
muggHbbHL = 0.8547161015818263
muggHmumuHL = 0.8547161015818263
muggHZgaHL = 0.559656714967383
muVBFgagaHL = 0.7779059961559623
muVBFZZ4lHL = 0.9420494191079628
muVBFWW2l2vHL = 0.9247945995726538
muVBFtautauHL = 0.8538588514214875
muVBFmumuHL = 0.8538588514214875
muVBFZgaHL = 0.5587994648070442
muWHgagaHL = 0.8339069008654975
muWHZZ4lHL = 0.9980503238174979
muWHWW2l2vHL = 0.9807955042821889
muWHbbHL = 0.9098597561310227
muZHgagaHL = 0.8431823061491005
muZHZZ4lHL = 1.007325729101101
muZHWW2l2vHL = 0.9900709095657919
muZHbbHL = 0.9191351614146257
muttHgagaHL = 1.078367874532891
muttHZZ4lHL = 1.242511297484891
muttHWW2l2vHL = 1.225256477949582
muttHbbHL = 1.154320729798416
muttHtautauHL = 1.154320729798416
GammaHRatio = 0.8299663983411808
deltalHHH_HLLHC = 10.6619481313311
gHZZeff_nocorr = 0.9460349539908794
gHWWeff_nocorr = 0.9366582697512573
gHAAeff_nocorr = 0.8551046452014125
deltagHZA_nocorr = -0.1395375122067371
deltag1Z_nocorr = 0.0009853441263400783
