
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_ILC_250_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_ILC_250_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_ILC_250.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggpar, eHWWpar, eHZZpar, eHZgapar, eHccpar, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mw_ILC250 = 80.36035230732496
GammaW_ILC250 = 2.088408844461316
Mz_ILCRR250 = 91.18819999999999
GammaZ_ILCRR250 = 2.494592028263826
Aelectron_ILCRR250 = 0.1473249852942609
Amuon_ILCRR250 = 0.1473249852942609
Atau_ILCRR250 = 0.1473249852942609
Abottom_ILCRR250 = 0.9347523361777476
Acharm_ILCRR250 = 0.6679249978497572
Relectron_ILCRR250 = 20.73303451165756
Rmuon_ILCRR250 = 20.73303451165756
Rtau_ILCRR250 = 20.78004762131171
Rbottom_ILCRR250 = 0.2158545260418787
Rcharm_ILCRR250 = 0.1722132737582865
Mw_HLLHC = 80.36035230732496
eeZH_ILC250_m80_p30 = 1.01776807380529
eeZHbb_ILC250_m80_p30 = 1.013076384755539
eeHvvbb_ILC250_m80_p30 = 0.9958424569531497
eeZHcc_ILC250_m80_p30 = 1.013076384755539
eeZHgg_ILC250_m80_p30 = 1.026302422371327
eeZHWW_ILC250_m80_p30 = 1.027705183936638
eeZHtautau_ILC250_m80_p30 = 1.013076384755539
eeZHZZ_ILC250_m80_p30 = 1.029709129029939
eeZHgaga_ILC250_m80_p30 = 1.022895715712715
eeZHmumu_ILC250_m80_p30 = 1.013076384755539
eeZH_ILC250_p80_m30 = 1.01776807380529
eeZHbb_ILC250_p80_m30 = 1.013076384755539
eeHvvbb_ILC250_p80_m30 = 0.9958424569531497
eeZHcc_ILC250_p80_m30 = 1.013076384755539
eeZHgg_ILC250_p80_m30 = 1.026302422371327
eeZHWW_ILC250_p80_m30 = 1.027705183936638
eeZHtautau_ILC250_p80_m30 = 1.013076384755539
eeZHZZ_ILC250_p80_m30 = 1.029709129029939
eeZHgaga_ILC250_p80_m30 = 1.022895715712715
eeZHmumu_ILC250_p80_m30 = 1.013076384755539
muggHgagaHL = 1.006062576928986
muggHZZ4lHL = 1.012875990246209
muggHWW2l2vHL = 1.010964222386025
muggHtautauHL = 0.99624324597181
muggHbbHL = 0.99624324597181
muggHmumuHL = 0.99624324597181
muggHZgaHL = 0.99624324597181
muVBFgagaHL = 1.005661787910325
muVBFZZ4lHL = 1.012475201227549
muVBFWW2l2vHL = 1.010563433367365
muVBFtautauHL = 0.9958424569531497
muVBFmumuHL = 0.9958424569531497
muVBFZgaHL = 0.9958424569531497
muWHgagaHL = 1.0134771737742
muWHZZ4lHL = 1.020290587091424
muWHWW2l2vHL = 1.018378819231239
muWHbbHL = 1.003657842817024
muZHgagaHL = 1.016483091414152
muZHZZ4lHL = 1.023296504731375
muZHWW2l2vHL = 1.021384736871191
muZHbbHL = 1.006663760456976
muttHgagaHL = 1.062373434050748
muttHZZ4lHL = 1.069186847367972
muttHWW2l2vHL = 1.067275079507787
muttHbbHL = 1.052554103093572
muttHtautauHL = 1.052554103093572
GammaHRatio = 0.992400586455524
deltalHHH_HLLHC = 2.003945093301153
gHZZeff_nocorr = 1.002168469709646
gHWWeff_nocorr = 1.001168165987549
gHAAeff_nocorr = 0.998763349529281
deltagHZA_nocorr = 0
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.000467358298891
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.992400586455524
deltagZeeL_nocorr = -0
deltagZeeR_nocorr = 0
deltaUWeve_nocorr = 0
deltagZmumuL_nocorr = -0
deltagZmumuR_nocorr = 0
deltaUWmuvmu_nocorr = 0
deltagZtataL_nocorr = -0
deltagZtataR_nocorr = 0
deltaUWtavta_nocorr = 0
deltaguL_nocorr = 0
deltaguR_nocorr = -0
deltagdL_nocorr = -0
