
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9994557175240405
eeZHbb_FCCee240 = 0.9939201152402175
eeHvvbb_FCCee240 = 0.9706289226078801
eeZHcc_FCCee240 = 0.9939201152402175
eeZHgg_FCCee240 = 1.009397170296425
eeZHWW_FCCee240 = 1.010916685931185
eeZHZZ_FCCee240 = 1.013359783575427
eeZHtautau_FCCee240 = 0.9939201152402175
eeZHgaga_FCCee240 = 1.005694025211081
eeZHmumu_FCCee240 = 0.9939201152402175
eeZHZga_FCCee240 = 0.9941583594327734
eeZH_FCCee365 = 0.9745423826763424
eeZHbb_FCCee365 = 0.9690067803925195
eeHvvbb_FCCee365 = 0.9702889858110793
eeZHcc_FCCee365 = 0.9690067803925195
eeHvvcc_FCCee365 = 0.9702889858110793
eeZHgg_FCCee365 = 0.9844838354487271
eeHvvgg_FCCee365 = 0.9857660408672868
eeZHWW_FCCee365 = 0.9860033510834867
eeHvvWW_FCCee365 = 0.9872855565020464
eeZHZZ_FCCee365 = 0.9884464487277289
eeHvvZZ_FCCee365 = 0.9897286541462886
eeZHtautau_FCCee365 = 0.9690067803925195
eeHvvtautau_FCCee365 = 0.9702889858110793
eeZHgaga_FCCee365 = 0.9807806903633833
eeHvvgaga_FCCee365 = 0.9820628957819431
eeZHmumu_FCCee365 = 0.9690067803925195
muggHgagaHL = 0.9829274310200404
muggHZZ4lHL = 0.9906114674467865
muggHWW2l2vHL = 0.9883675205357427
muggHtautauHL = 0.9711535210491766
muggHbbHL = 0.9711535210491766
muggHmumuHL = 0.9711535210491766
muggHZgaHL = 0.9713917652417324
muVBFgagaHL = 0.9824649749243142
muVBFZZ4lHL = 0.9901490113510603
muVBFWW2l2vHL = 0.9879050644400165
muVBFtautauHL = 0.9706910649534504
muVBFmumuHL = 0.9706910649534504
muVBFZgaHL = 0.9709293091460062
muWHgagaHL = 0.9916300105936759
muWHZZ4lHL = 0.999314047020422
muWHWW2l2vHL = 0.9970701001093782
muWHbbHL = 0.9798561006228121
muZHgagaHL = 0.9951276375558679
muZHZZ4lHL = 1.002811673982614
muZHWW2l2vHL = 1.00056772707157
muZHbbHL = 0.9833537275850041
muttHgagaHL = 1.048815503825935
muttHZZ4lHL = 1.056499540252681
muttHWW2l2vHL = 1.054255593341637
muttHbbHL = 1.037041593855071
muttHtautauHL = 1.037041593855071
GammaHRatio = 0.9667477150878759
deltalHHH_HLLHC = 2.345008341849612
gHZZeff_nocorr = 0.9902786381313405
gHWWeff_nocorr = 0.9890443283771564
gHAAeff_nocorr = 0.9864005387138213
deltagHZA_nocorr = -0.01147238242763389
