 +------------------------------------------------------+
 |                                                      |
 | BAT version 1.0.0                                    |
 | Copyright (C) 2007-2018, the BAT core developer team |
 | All rights reserved.                                 |
 |                                                      |
 | For the licensing terms see doc/COPYING              |
 | For documentation see http://mpp.mpg.de/bat          |
 | Please cite: DOI 10.1016/j.cpc.2009.06.026           |
 |              http://arxiv.org/abs/0808.2552          |
 |                                                      |
 +------------------------------------------------------+
Summary : Opening logfile MinuitMinimizationResults.txt
Summary : Finding mode using Minuit
Summary : Minuit results printed in MinuitMinimizationResults.txt

		*** Minimizer Options ***
           Minimizer Type :         Minuit2
      Minimizer Algorithm :          Migrad
                 Strategy :               1
                Tolerance :            0.01
           Max func calls :               0
           Max iterations :               0
           Func Precision :              -1
         Error definition :             0.5
              Print Level :              -1
          
Summary : Finding mode using Minuit
 **********
 **    6 **SET STR           1
 **********
 **********
 **    7 **MIGRAD           0        0.01
 **********
 MIGRAD MINIMIZATION HAS CONVERGED.
 FCN=-39.761 FROM MIGRAD    STATUS=CONVERGED    5391 CALLS        5392 TOTAL
                     EDM=1.99784e-08    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.1 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  AlsMz        1.18003e-01   1.98540e-04   4.36115e-05   2.46344e-04
   2  dAle5Mz      2.75815e-02   2.88503e-05   1.68042e-05  -1.47828e-04
   3  mtop         1.73200e+02   1.98693e-02  -2.78912e-05   2.16794e-05
   4  mHl          1.25100e+02   3.18115e-03   5.02950e-05  -9.72427e-06
   5  Mz           9.11882e+01   9.99598e-05  -3.19345e-06   1.50185e-03
   6  CW          -1.58590e-05   2.69531e-03   4.04444e-07   6.46626e-04
   7  CHG          1.08705e-03   1.04329e-03   7.05064e-07   1.25651e-01
   8  CHWB        -5.86033e-03   4.52912e-03  -3.09660e-06  -2.88085e-01
   9  CHWHB_gaga  -3.81816e-03   3.02120e-03  -1.93921e-06  -2.19264e-02
  10  CHWHB_gagaorth   8.53722e-03   9.50613e-03   6.95780e-06   3.96036e-03
  11  CHD          5.06834e-03   8.40116e-03   5.00148e-06  -1.33718e-01
  12  CHbox       -1.73343e-01   3.34812e-02   1.06411e-05  -2.94113e-03
  13  CH          -3.21510e+00   5.47761e-02  -1.35437e-06   2.99798e-03
  14  CHL1_11      1.76515e-03   2.05116e-03  -1.27069e-07  -4.83165e-03
  15  CHL1_22     -9.61440e-04   3.77196e-03   2.24917e-06  -3.17932e-02
  16  CHL1_33     -9.95315e-04   3.85889e-03   1.20743e-06  -1.44418e-02
  17  CHL3_11      3.26865e-03   2.44769e-03  -1.05224e-07  -2.00685e-01
  18  CHL3_22      6.49289e-03   4.49470e-03  -1.31955e-06  -2.51421e-01
  19  CHL3_33      6.48723e-03   4.49667e-03  -2.35114e-07   2.57006e-02
  20  CHe_11      -2.38495e-03   4.06473e-03  -2.12524e-06   5.48510e-02
  21  CHe_22      -2.81955e-03   4.38662e-03  -3.10039e-06   1.81987e-02
  22  CHe_33      -2.86381e-03   4.49325e-03  -2.97569e-06  -7.19981e-03
  23  CHQ1_11     -1.04111e-03   9.11639e-03  -2.33742e-06   4.12997e-02
  24  CHQ1_33      7.40797e-03   4.98057e-03   8.10822e-07   1.97854e-01
  25  CHQ3_11      5.39067e-03   3.87190e-03  -4.38117e-07   3.66129e-01
  26  CHu_11       1.85895e-03   5.18041e-03   1.35860e-06   8.11955e-02
  27  CHd_11      -1.78693e-02   3.68064e-02  -1.84958e-05  -4.67357e-02
  28  CHd_33      -9.39670e-04   4.39910e-03  -6.44026e-08  -2.38392e-02
  29  CeH_22r     -7.30709e-05   4.44748e-04  -3.16330e-07   1.62911e-01
  30  CeH_33r     -9.29279e-04   9.76696e-04  -3.09654e-07   1.43851e-03
  31  CuH_22r     -5.73853e-04   1.49454e-03  -3.79052e-07   2.88147e-03
  32  CuH_33r      2.63163e-01   3.11212e-01   1.25634e-04  -9.69750e-04
  33  CdH_33r     -2.41242e-03   2.23342e-03  -9.73515e-07   7.49335e-02
  34  CLL_1221    -3.15805e-03   4.09051e-03  -4.36822e-06   1.94150e-01
  35  eHggint     -1.27539e-03   9.08600e-03  -6.81939e-05   7.24219e-05
