
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag HalfmueeZH=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.3603523073249
GammaW_C = 2.088408844461312
As_C = 0.9356701083227537
Ruc_C = 0.172235192460973
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263823
Aelectron_FCCee = 0.1473249852942586
Amuon_FCCee = 0.1473249852942586
Atau_FCCee = 0.1473249852942586
Abottom_FCCee = 0.9347523361777473
Acharm_FCCee = 0.6679249978497562
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165755
Rmuon_FCCee = 20.73303451165755
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.3603523073249
GammaW_FCCee = 2.088408844461312
Mw_HLLHC = 80.3603523073249
eeZH_FCCee240 = 1.055707366619467
eeZHbb_FCCee240 = 1.037024249888985
eeHvvbb_FCCee240 = 1.007931616508456
eeZHcc_FCCee240 = 1.037024249888985
eeZHgg_FCCee240 = 1.089824249888985
eeZHWW_FCCee240 = 1.095424249888995
eeZHZZ_FCCee240 = 1.103424249888986
eeZHtautau_FCCee240 = 1.037024249888985
eeZHgaga_FCCee240 = 1.076224249888986
eeZHmumu_FCCee240 = 1.037024249888985
eeZHZga_FCCee240 = 1.037024249888985
eeZH_FCCee365 = 1.010507366619467
eeZHbb_FCCee365 = 0.9918242498889849
eeHvvbb_FCCee365 = 1.006331616508455
eeZHcc_FCCee365 = 0.9918242498889849
eeHvvcc_FCCee365 = 1.006331616508455
eeZHgg_FCCee365 = 1.044624249888985
eeHvvgg_FCCee365 = 1.059131616508455
eeZHWW_FCCee365 = 1.050224249888995
eeHvvWW_FCCee365 = 1.064731616508466
eeZHZZ_FCCee365 = 1.058224249888986
eeHvvZZ_FCCee365 = 1.072731616508456
eeZHtautau_FCCee365 = 0.9918242498889849
eeHvvtautau_FCCee365 = 1.006331616508455
eeZHgaga_FCCee365 = 1.031024249888985
eeHvvgaga_FCCee365 = 1.045531616508456
eeZHmumu_FCCee365 = 0.9918242498889849
muggHgagaHL = 1.048731616508453
muggHZZ4lHL = 1.075931616508453
muggHWW2l2vHL = 1.068299599577159
muggHtautauHL = 1.009531616508452
muggHbbHL = 1.009531616508452
muggHmumuHL = 1.009531616508452
muggHZgaHL = 1.009531616508452
muVBFgagaHL = 1.047131616508455
muVBFZZ4lHL = 1.074331616508455
muVBFWW2l2vHL = 1.066699599577162
muVBFtautauHL = 1.007931616508454
muVBFmumuHL = 1.007931616508454
muVBFZgaHL = 1.007931616508454
muWHgagaHL = 1.078331616508454
muWHZZ4lHL = 1.105531616508454
muWHWW2l2vHL = 1.097899599577161
muWHbbHL = 1.039131616508453
muZHgagaHL = 1.090331616508453
muZHZZ4lHL = 1.117531616508453
muZHWW2l2vHL = 1.109899599577159
muZHbbHL = 1.051131616508452
muttHgagaHL = 1.273531616508453
muttHZZ4lHL = 1.300731616508453
muttHWW2l2vHL = 1.293099599577159
muttHbbHL = 1.234331616508452
muttHtautauHL = 1.234331616508452
GammaHRatio = 0.9940978499694166
deltalHHH_HLLHC = 7.999999999999998
gHZZeff_nocorr = 1.020693261092154
gHWWeff_nocorr = 1.016766803765222
gHAAeff_nocorr = 1.007280861149925
deltagHZA_nocorr = -1.18891479343986e-15
deltag1Z_nocorr = -8.253472320027612e-16
deltaKgamma_nocorr = 0
