
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36919059702528
GammaW_C = 2.089076537746933
As_C = 0.9357321440032705
Ruc_C = 0.1722410182632585
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494929113723792
Aelectron_FCCee = 0.148092589594432
Amuon_FCCee = 0.148092589594432
Atau_FCCee = 0.148092589594432
Abottom_FCCee = 0.9348153296429047
Acharm_FCCee = 0.6682625361144665
sigmaHadron_FCCee = 41.49081201482305
Relectron_FCCee = 20.73467949427223
Rmuon_FCCee = 20.73467949427223
Rtau_FCCee = 20.78169260392638
Rbottom_FCCee = 0.2158508132258229
Rcharm_FCCee = 0.1722190995605719
Mw_FCCee = 80.36919059702528
GammaW_FCCee = 2.089076537746933
Mw_HLLHC = 80.36919059702528
eeZH_FCCee240 = 1.015606706581621
eeZHbb_FCCee240 = 1.008928751329979
eeHvvbb_FCCee240 = 0.9773397098757717
eeZHcc_FCCee240 = 1.008928751329979
eeZHgg_FCCee240 = 1.029160497015263
eeZHWW_FCCee240 = 1.029970024088564
eeZHZZ_FCCee240 = 1.034341079083108
eeZHtautau_FCCee240 = 1.008928751329979
eeZHgaga_FCCee240 = 0.9647236015936611
eeZHmumu_FCCee240 = 1.008928751329979
eeZHZga_FCCee240 = 0.9240055063178443
eeZH_FCCee365 = 0.9836049789628439
eeZHbb_FCCee365 = 0.9769270237112013
eeHvvbb_FCCee365 = 0.9762552032866318
eeZHcc_FCCee365 = 0.9769270237112013
eeHvvcc_FCCee365 = 0.9762552032866318
eeZHgg_FCCee365 = 0.9971587693964858
eeHvvgg_FCCee365 = 0.9964869489719164
eeZHWW_FCCee365 = 0.9979682964697871
eeHvvWW_FCCee365 = 0.9972964760452174
eeZHZZ_FCCee365 = 1.002339351464332
eeHvvZZ_FCCee365 = 1.001667531039762
eeZHtautau_FCCee365 = 0.9769270237112013
eeHvvtautau_FCCee365 = 0.9762552032866318
eeZHgaga_FCCee365 = 0.9327218739748839
eeHvvgaga_FCCee365 = 0.9320500535503145
eeZHmumu_FCCee365 = 0.9769270237112013
muggHgagaHL = 0.9332943328843843
muggHZZ4lHL = 1.003030825014229
muggHWW2l2vHL = 0.9987946454798229
muggHtautauHL = 0.9774994826207017
muggHbbHL = 0.9774994826207017
muggHmumuHL = 0.9774994826207017
muggHZgaHL = 0.8925762376085675
muVBFgagaHL = 0.9327843238169544
muVBFZZ4lHL = 1.002520815946799
muVBFWW2l2vHL = 0.998284636412393
muVBFtautauHL = 0.9769894735532718
muVBFmumuHL = 0.9769894735532718
muVBFZgaHL = 0.8920662285411376
muWHgagaHL = 0.9483797172030168
muWHZZ4lHL = 1.018116209332862
muWHWW2l2vHL = 1.013880029798455
muWHbbHL = 0.9925848669393342
muZHgagaHL = 0.9514581479496398
muZHZZ4lHL = 1.021194640079485
muZHWW2l2vHL = 1.016958460545078
muZHbbHL = 0.9956632976859572
muttHgagaHL = 1.019428993239331
muttHZZ4lHL = 1.089165485369176
muttHWW2l2vHL = 1.084929305834769
muttHbbHL = 1.063634142975648
muttHtautauHL = 1.063634142975648
GammaHRatio = 0.970623671140492
deltalHHH_HLLHC = 3.065416012921879
gHZZeff_nocorr = 0.9946647895859083
gHWWeff_nocorr = 0.9924651070175894
gHAAeff_nocorr = 0.9590310558853306
deltagHZA_nocorr = -0.04825653060590375
deltag1Z_nocorr = 0.0001437186700141097
