mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1372015, 173.2427265]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0925335, 125.1086563]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1175138006, 0.1184427409]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02751227222, 0.02764698939]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754384069, 0.00775549431]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37171292, 80.37537582]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086800847, 2.091126908]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9281765141, 0.9421081175]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710404141, 0.1732238971]
RWc_C: 99.9963% within the range, 0% underflow, 0.00375% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18783521, 91.18867318]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495093058, 2.495321814]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472426881, 0.1474168822]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.14718104, 0.1474728823]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465511367, 0.1481513073]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338641876, 0.9357003544]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669129318, 0.6689274911]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47443502, 41.50710426]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71372637, 20.75565955]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72900291, 20.73794774]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77130611, 20.7897038]
