
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9985664366518147
eeZHbb_FCCee240 = 0.9968276698007474
eeHvvbb_FCCee240 = 0.9890095848031089
eeZHcc_FCCee240 = 0.9968276698007474
eeZHgg_FCCee240 = 1.001680161494004
eeZHWW_FCCee240 = 1.002137748181661
eeZHZZ_FCCee240 = 1.002918863993449
eeZHtautau_FCCee240 = 0.9968276698007474
eeZHgaga_FCCee240 = 1.000562847796552
eeZHmumu_FCCee240 = 0.9968276698007474
eeZHZga_FCCee240 = 0.9969391292313172
eeZH_FCCee365 = 0.9902601717680802
eeZHbb_FCCee365 = 0.9885214049170132
eeHvvbb_FCCee365 = 0.9889229209129913
eeZHcc_FCCee365 = 0.9885214049170132
eeHvvcc_FCCee365 = 0.9889229209129913
eeZHgg_FCCee365 = 0.9933738966102696
eeHvvgg_FCCee365 = 0.9937754126062479
eeZHWW_FCCee365 = 0.9938314832979267
eeHvvWW_FCCee365 = 0.9942329992939047
eeZHZZ_FCCee365 = 0.9946125991097148
eeHvvZZ_FCCee365 = 0.9950141151056928
eeZHtautau_FCCee365 = 0.9885214049170132
eeHvvtautau_FCCee365 = 0.9889229209129913
eeZHgaga_FCCee365 = 0.9922565829128174
eeHvvgaga_FCCee365 = 0.9926580989087956
eeZHmumu_FCCee365 = 0.9885214049170132
muggHgagaHL = 0.9929178182250544
muggHZZ4lHL = 0.9952823855744697
muggHWW2l2vHL = 0.9945777952432255
muggHtautauHL = 0.9891826402292501
muggHbbHL = 0.9891826402292501
muggHmumuHL = 0.9891826402292501
muggHZgaHL = 0.9892940996598197
muVBFgagaHL = 0.9927738352828099
muVBFZZ4lHL = 0.9951384026322252
muVBFWW2l2vHL = 0.994433812300981
muVBFtautauHL = 0.9890386572870056
muVBFmumuHL = 0.9890386572870056
muVBFZgaHL = 0.9891501167175752
muWHgagaHL = 0.9956503410251698
muWHZZ4lHL = 0.9980149083745851
muWHWW2l2vHL = 0.9973103180433409
muWHbbHL = 0.9919151630293654
muZHgagaHL = 0.9967438768515176
muZHZZ4lHL = 0.9991084442009328
muZHWW2l2vHL = 0.9984038538696887
muZHbbHL = 0.9930086988557132
muttHgagaHL = 1.013574552679601
muttHZZ4lHL = 1.015939120029016
muttHWW2l2vHL = 1.015234529697772
muttHbbHL = 1.009839374683797
muttHtautauHL = 1.009839374683797
GammaHRatio = 0.9878077030696245
deltalHHH_HLLHC = 0.7352260141297853
gHZZeff_nocorr = 0.9960723519962087
gHWWeff_nocorr = 0.9956801768637713
gHAAeff_nocorr = 0.9948889959258579
deltagHZA_nocorr = -0.005367204123401768
deltag1Z_nocorr = 0
