
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732494
GammaW_C = 2.088408844461315
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263825
Aelectron_FCCee = 0.1473249852942603
Amuon_FCCee = 0.1473249852942603
Atau_FCCee = 0.1473249852942603
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.667924997849757
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732494
GammaW_FCCee = 2.088408844461315
Mw_HLLHC = 80.36035230732494
eeZH_FCCee240 = 1.021688448946536
eeZHbb_FCCee240 = 1.017005911102898
eeHvvbb_FCCee240 = 0.995805911102899
eeZHcc_FCCee240 = 1.017005911102898
eeZHgg_FCCee240 = 1.030205911102898
eeZHWW_FCCee240 = 1.031605911102901
eeZHZZ_FCCee240 = 1.033605911102898
eeZHtautau_FCCee240 = 1.017005911102898
eeZHgaga_FCCee240 = 1.026805911102898
eeZHmumu_FCCee240 = 1.017005911102898
eeZHZga_FCCee240 = 1.017005911102898
eeZH_FCCee365 = 0.9990884489465365
eeZHbb_FCCee365 = 0.994405911102898
eeHvvbb_FCCee365 = 0.9954059111028988
eeZHcc_FCCee365 = 0.994405911102898
eeHvvcc_FCCee365 = 0.9954059111028988
eeZHgg_FCCee365 = 1.007605911102898
eeHvvgg_FCCee365 = 1.008605911102899
eeZHWW_FCCee365 = 1.009005911102901
eeHvvWW_FCCee365 = 1.010005911102901
eeZHZZ_FCCee365 = 1.011005911102898
eeHvvZZ_FCCee365 = 1.012005911102899
eeZHtautau_FCCee365 = 0.994405911102898
eeHvvtautau_FCCee365 = 0.9954059111028988
eeZHgaga_FCCee365 = 1.004205911102898
eeHvvgaga_FCCee365 = 1.005205911102899
eeZHmumu_FCCee365 = 0.994405911102898
muggHgagaHL = 1.006005911102898
muggHZZ4lHL = 1.012805911102898
muggHWW2l2vHL = 1.010897906870075
muggHtautauHL = 0.996205911102898
muggHbbHL = 0.996205911102898
muggHmumuHL = 0.996205911102898
muggHZgaHL = 0.996205911102898
muVBFgagaHL = 1.005605911102899
muVBFZZ4lHL = 1.012405911102899
muVBFWW2l2vHL = 1.010497906870075
muVBFtautauHL = 0.9958059111028985
muVBFmumuHL = 0.9958059111028985
muVBFZgaHL = 0.9958059111028985
muWHgagaHL = 1.013405911102899
muWHZZ4lHL = 1.020205911102898
muWHWW2l2vHL = 1.018297906870075
muWHbbHL = 1.003605911102898
muZHgagaHL = 1.016405911102898
muZHZZ4lHL = 1.023205911102898
muZHWW2l2vHL = 1.021297906870075
muZHbbHL = 1.006605911102898
muttHgagaHL = 1.062205911102898
muttHZZ4lHL = 1.069005911102898
muttHWW2l2vHL = 1.067097906870075
muttHbbHL = 1.052405911102898
muttHtautauHL = 1.052405911102898
GammaHRatio = 0.9923709867901748
deltalHHH_HLLHC = 2
gHZZeff_nocorr = 1.002141930540049
gHWWeff_nocorr = 1.001143570596415
gHAAeff_nocorr = 0.998743434995463
deltagHZA_nocorr = -2.97228698359965e-16
deltag1Z_nocorr = -2.063368080006903e-16
deltaKgamma_nocorr = 0
